race_date,stadium_number,race_number,race_closed_at,race_grade_number,race_title,boat_number,racer_number,racer_name,racer_class_number,racer_age,racer_weight,racer_flying_count,racer_late_count,racer_average_start_timing,racer_national_top_1_percent,racer_national_top_2_percent,racer_national_top_3_percent,racer_local_top_1_percent,racer_local_top_2_percent,racer_local_top_3_percent,racer_assigned_motor_top_2_percent,racer_assigned_motor_top_3_percent,racer_assigned_boat_top_2_percent,racer_assigned_boat_top_3_percent
2026-02-27,1,4,2026-02-27 16:53:00,5,にっぽん未来プロジェクト競走in桐生,2,3984,坂口 周,2,48,52.6,0,0,0.17,6.52,45.16,63.71,5.9,37.93,58.62,36.17,48.94,48.28,67.24
2026-02-27,1,4,2026-02-27 16:53:00,5,にっぽん未来プロジェクト競走in桐生,3,3286,坂東 満,3,57,52,0,0,0.15,4.35,25.81,43.55,5.18,35.29,47.06,38.46,53.85,15.56,24.44
2026-02-27,1,4,2026-02-27 16:53:00,5,にっぽん未来プロジェクト競走in桐生,4,3590,濱野谷 憲吾,1,52,53.9,0,0,0.14,7.02,50,68.38,0,0,0,27.78,47.22,28.57,41.07
2026-02-27,1,4,2026-02-27 16:53:00,5,にっぽん未来プロジェクト競走in桐生,5,5383,中村 楓,4,21,52.7,0,0,0.17,1.85,1.18,4.71,0,0,0,27.27,43.18,25.42,42.37
2026-02-27,1,4,2026-02-27 16:53:00,5,にっぽん未来プロジェクト競走in桐生,6,3484,芝田 浩治,2,54,52.5,0,0,0.16,6.04,45.31,62.5,6.2,50,70,30.95,38.1,41.67,65
2026-02-27,1,5,2026-02-27 17:22:00,5,にっぽん未来プロジェクト競走in桐生,1,4002,古結 宏,1,48,52,0,0,0.15,6.39,45.76,66.1,6.07,31.03,55.17,39.47,60.53,31.03,50
2026-02-27,1,5,2026-02-27 17:22:00,5,にっぽん未来プロジェクト競走in桐生,2,4199,北川 潤二,2,43,56,0,0,0.14,6.66,47.65,69.8,5.45,36.36,63.64,39.39,57.58,34.55,61.82
2026-02-27,1,5,2026-02-27 17:22:00,5,にっぽん未来プロジェクト競走in桐生,3,3843,上之 晃弘,3,49,54.6,0,0,0.16,4.53,23.91,44.57,4.56,22.22,44.44,42.42,57.58,23.73,49.15
2026-02-27,1,5,2026-02-27 17:22:00,5,にっぽん未来プロジェクト競走in桐生,4,3983,須藤 博倫,2,48,51.5,0,0,0.14,5.74,32.06,49.62,5.28,33.33,44.44,36.96,43.48,49.18,63.93
2026-02-27,1,5,2026-02-27 17:22:00,5,にっぽん未来プロジェクト競走in桐生,5,4182,吉田 和仁,3,42,56.1,0,0,0.18,5.19,32.65,52.04,0,0,0,54.35,63.04,36.21,46.55
2026-02-27,1,5,2026-02-27 17:22:00,5,にっぽん未来プロジェクト競走in桐生,6,5422,真田 聖也,4,24,52.5,0,0,,1.63,0,0,0,0,0,47.22,61.11,54.1,70.49
2026-02-27,1,6,2026-02-27 17:51:00,5,にっぽん未来プロジェクト競走in桐生,1,4949,横田 貴満,1,33,50,0,0,0.15,6.4,44.2,66.67,6,40,70,36.11,50,27.87,44.26
2026-02-27,1,6,2026-02-27 17:51:00,5,にっぽん未来プロジェクト競走in桐生,2,4113,木村 浩士,3,45,54.9,0,0,0.19,5.2,33.33,50,5.26,26.47,52.94,56.41,64.1,34.48,50
2026-02-27,1,6,2026-02-27 17:51:00,5,にっぽん未来プロジェクト競走in桐生,3,3477,近藤 稔也,3,55,53.6,0,0,0.19,3.93,11.49,29.89,4.2,20,40,44.44,57.78,24.44,40
2026-02-27,1,6,2026-02-27 17:51:00,5,にっぽん未来プロジェクト競走in桐生,4,5007,近藤 雄一郎,3,29,53.3,0,0,0.16,5.27,31.78,52.34,4.75,31.25,37.5,44,56,27.87,37.7
2026-02-27,1,6,2026-02-27 17:51:00,5,にっぽん未来プロジェクト競走in桐生,5,3224,栗山 繁洋,3,60,52.9,0,0,0.19,4.04,20.25,39.24,0,0,0,42,60,48.33,68.33
2026-02-27,1,6,2026-02-27 17:51:00,5,にっぽん未来プロジェクト競走in桐生,6,4638,小林 遼太,3,35,52.4,0,0,0.19,4.84,24.42,44.19,3.29,17.65,17.65,35.29,38.24,29.82,38.6
2026-02-27,1,7,2026-02-27 18:18:00,5,にっぽん未来プロジェクト競走in桐生,1,4218,吉川 喜継,1,44,52,0,0,0.15,7.03,59.03,75.69,5.81,45.24,59.52,28.57,52.38,33.87,51.61
2026-02-27,1,7,2026-02-27 18:18:00,5,にっぽん未来プロジェクト競走in桐生,2,4506,稗田 聖也,3,37,52,0,0,0.14,6.66,54.21,70.09,4.63,29.63,48.15,39.53,48.84,32.73,43.64
2026-02-27,1,7,2026-02-27 18:18:00,5,にっぽん未来プロジェクト競走in桐生,3,3713,伊藤 誠二,2,51,53,0,0,0.14,5.77,36.46,56.25,5.89,33.33,66.67,34.15,56.1,34.55,52.73
2026-02-27,1,7,2026-02-27 18:18:00,5,にっぽん未来プロジェクト競走in桐生,4,5364,金子 怜央,4,26,52.5,0,0,0.18,1.82,3.57,5.36,1.83,4.17,4.17,35.14,45.95,53.45,68.97
2026-02-27,1,7,2026-02-27 18:18:00,5,にっぽん未来プロジェクト競走in桐生,5,3893,汐崎 正則,3,49,52.3,0,0,0.16,4.26,23.4,37.23,5.22,22.22,55.56,35.9,48.72,33.33,45.61
2026-02-27,1,7,2026-02-27 18:18:00,5,にっぽん未来プロジェクト競走in桐生,6,5394,福西 広太郎,3,24,52,0,0,0.2,2.73,7.59,20.25,1.67,5.56,5.56,37.84,59.46,42.37,62.71
2026-02-27,1,8,2026-02-27 18:46:00,5,にっぽん未来プロジェクト競走in桐生,1,3719,辻 栄蔵,1,50,52.4,0,0,0.15,6.66,41.05,64.21,6.17,22.22,50,46.51,62.79,31.03,55.17
2026-02-27,1,8,2026-02-27 18:46:00,5,にっぽん未来プロジェクト競走in桐生,2,3790,佐口 達也,3,53,52.6,0,0,0.2,3.83,12.5,34.72,4.82,24.32,47.3,50,76.32,48.28,63.79
2026-02-27,1,8,2026-02-27 18:46:00,5,にっぽん未来プロジェクト競走in桐生,3,3838,伊藤 啓三,3,50,52.2,0,0,0.14,4.84,32,46.67,5.4,25,55,40,53.33,42.31,55.77
2026-02-27,1,8,2026-02-27 18:46:00,5,にっぽん未来プロジェクト競走in桐生,4,3712,淺香 文武,3,51,53.4,0,0,0.15,4.49,28,38.67,4.68,26.47,41.18,25,47.5,35.09,54.39
2026-02-27,1,8,2026-02-27 18:46:00,5,にっぽん未来プロジェクト競走in桐生,5,4608,荒井 翔伍,2,36,53,0,0,0.16,6.09,38.96,62.34,6.39,45.16,67.74,30.95,40.48,30.16,47.62
2026-02-27,1,8,2026-02-27 18:46:00,5,にっぽん未来プロジェクト競走in桐生,6,5383,中村 楓,4,21,52.7,0,0,0.17,1.85,1.18,4.71,0,0,0,27.27,43.18,25.42,42.37
2026-02-27,1,9,2026-02-27 19:16:00,5,にっぽん未来プロジェクト競走in桐生,1,4514,上條 嘉嗣,1,36,52,1,0,0.18,6.64,51.59,66.67,7.13,60,80,40.43,63.83,42.62,60.66
2026-02-27,1,9,2026-02-27 19:16:00,5,にっぽん未来プロジェクト競走in桐生,2,3286,坂東 満,3,57,52,0,0,0.15,4.35,25.81,43.55,5.18,35.29,47.06,38.46,53.85,15.56,24.44
2026-02-27,1,9,2026-02-27 19:16:00,5,にっぽん未来プロジェクト競走in桐生,3,4002,古結 宏,1,48,52,0,0,0.15,6.39,45.76,66.1,6.07,31.03,55.17,39.47,60.53,31.03,50
2026-02-27,1,9,2026-02-27 19:16:00,5,にっぽん未来プロジェクト競走in桐生,4,3960,菊地 孝平,1,47,54.4,0,0,0.11,6.75,50.44,61.95,8.25,75,90,36.36,68.18,23.73,37.29
2026-02-27,1,9,2026-02-27 19:16:00,5,にっぽん未来プロジェクト競走in桐生,5,4489,岩川 仁士,3,39,53.7,0,0,0.15,5.73,36.36,56.82,0,0,0,45.71,74.29,19.3,38.6
2026-02-27,1,9,2026-02-27 19:16:00,5,にっぽん未来プロジェクト競走in桐生,6,5354,渡邊 雄斗,4,21,52,0,0,0.22,2.38,6.33,8.86,2,0,0,26.67,31.11,34.48,55.17
2026-02-27,1,10,2026-02-27 19:48:00,5,にっぽん未来プロジェクト競走in桐生,1,4352,下條 雄太郎,1,39,52,2,0,0.14,6.2,42.24,57.76,5.33,11.11,44.44,24.32,43.24,24.49,36.73
2026-02-27,1,10,2026-02-27 19:48:00,5,にっぽん未来プロジェクト競走in桐生,2,4404,岸蔭 亮,3,40,52.1,0,0,0.18,3.89,21,33,4.8,37.14,45.71,47.62,52.38,24.49,44.9
2026-02-27,1,10,2026-02-27 19:48:00,5,にっぽん未来プロジェクト競走in桐生,3,3590,濱野谷 憲吾,1,52,53.9,0,0,0.14,7.02,50,68.38,0,0,0,27.78,47.22,28.57,41.07
2026-02-27,1,10,2026-02-27 19:48:00,5,にっぽん未来プロジェクト競走in桐生,4,4949,横田 貴満,1,33,50,0,0,0.15,6.4,44.2,66.67,6,40,70,36.11,50,27.87,44.26
2026-02-27,1,10,2026-02-27 19:48:00,5,にっぽん未来プロジェクト競走in桐生,5,4257,古川 健,3,42,52,0,0,0.16,4.6,28,37.33,0,0,0,46.34,68.29,40,67.69
2026-02-27,1,10,2026-02-27 19:48:00,5,にっぽん未来プロジェクト競走in桐生,6,3747,國崎 良春,3,50,52,0,0,0.17,5.45,37.23,58.51,4.92,29.17,58.33,30,52.5,25.93,37.04
2026-02-27,1,11,2026-02-27 20:16:00,5,にっぽん未来プロジェクト競走in桐生,1,3984,坂口 周,2,48,52.6,0,0,0.17,6.52,45.16,63.71,5.9,37.93,58.62,36.17,48.94,48.28,67.24
2026-02-27,1,11,2026-02-27 20:16:00,5,にっぽん未来プロジェクト競走in桐生,2,4664,東口 晃,3,42,53.4,0,0,0.17,4.31,26.92,38.46,3.82,11.76,41.18,23.08,43.59,35.85,49.06
2026-02-27,1,11,2026-02-27 20:16:00,5,にっぽん未来プロジェクト競走in桐生,3,3983,須藤 博倫,2,48,51.5,0,0,0.14,5.74,32.06,49.62,5.28,33.33,44.44,36.96,43.48,49.18,63.93
2026-02-27,1,11,2026-02-27 20:16:00,5,にっぽん未来プロジェクト競走in桐生,4,4424,松尾 昂明,2,40,52.3,0,0,0.16,5.97,40.6,60.9,7.57,71.43,71.43,55,65,25.42,45.76
2026-02-27,1,11,2026-02-27 20:16:00,5,にっぽん未来プロジェクト競走in桐生,5,5007,近藤 雄一郎,3,29,53.3,0,0,0.16,5.27,31.78,52.34,4.75,31.25,37.5,44,56,27.87,37.7
2026-02-27,1,11,2026-02-27 20:16:00,5,にっぽん未来プロジェクト競走in桐生,6,4233,亀山 雅幸,2,42,52,0,0,0.18,5.69,36.21,64.66,5.69,35.78,60.55,35.85,54.72,24.14,44.83
2026-02-27,1,12,2026-02-27 20:45:00,5,にっぽん未来プロジェクト競走in桐生,1,3826,村田 修次,2,52,52,1,0,0.15,6.07,37.04,59.26,5.2,26.67,46.67,32.35,64.71,23.64,38.18
2026-02-27,1,12,2026-02-27 20:45:00,5,にっぽん未来プロジェクト競走in桐生,2,3484,芝田 浩治,2,54,52.2,0,0,0.16,6.04,45.31,62.5,6.2,50,70,30.95,38.1,41.67,65
2026-02-27,1,12,2026-02-27 20:45:00,5,にっぽん未来プロジェクト競走in桐生,3,4638,小林 遼太,3,35,52.4,0,0,0.19,4.84,24.42,44.19,3.29,17.65,17.65,35.29,38.24,29.82,38.6
2026-02-27,1,12,2026-02-27 20:45:00,5,にっぽん未来プロジェクト競走in桐生,4,4199,北川 潤二,2,43,56.4,0,0,0.14,6.66,47.65,69.8,5.45,36.36,63.64,39.39,57.58,34.55,61.82
2026-02-27,1,12,2026-02-27 20:45:00,5,にっぽん未来プロジェクト競走in桐生,5,5258,仲本 舜,3,20,52.9,0,0,0.17,4.6,22.09,37.21,2,0,0,33.33,60,40.35,57.89
2026-02-27,1,12,2026-02-27 20:45:00,5,にっぽん未来プロジェクト競走in桐生,6,4608,荒井 翔伍,2,36,53.6,0,0,0.16,6.09,38.96,62.34,6.39,45.16,67.74,30.95,40.48,30.16,47.62
2026-02-27,2,1,2026-02-27 10:47:00,5,戸田巧者Nо.1決定戦,1,5246,楠 将太郎,3,24,52,0,0,0.19,5.26,35.35,53.54,5.47,37.5,53.13,35.04,50.43,41.18,57.98
2026-02-27,2,1,2026-02-27 10:47:00,5,戸田巧者Nо.1決定戦,2,5044,渡邉 健,3,26,58.9,0,0,0.14,4.76,30.21,41.67,6.52,47.62,71.43,36.03,51.47,35.29,49.58
2026-02-27,2,1,2026-02-27 10:47:00,5,戸田巧者Nо.1決定戦,3,5183,中野 孝二,3,27,53.6,0,0,0.16,4.8,29.41,48.24,4.25,17.86,35.71,31.82,43.18,31.4,47.93
2026-02-27,2,1,2026-02-27 10:47:00,5,戸田巧者Nо.1決定戦,4,4211,村田 敦,3,42,59.8,0,0,0.13,3.4,8.33,29.76,4.32,14.29,35.71,35.14,52.25,32.14,50
2026-02-27,2,1,2026-02-27 10:47:00,5,戸田巧者Nо.1決定戦,5,3850,小川 知行,3,53,52.6,0,0,0.15,5.13,33.03,50.46,5.13,41.94,48.39,39.69,55.73,25,37.5
2026-02-27,2,1,2026-02-27 10:47:00,5,戸田巧者Nо.1決定戦,6,3717,立間 充宏,3,51,54.5,0,0,0.15,5.82,38.96,58.44,6.71,47.06,76.47,23.64,44.55,34.15,47.15
2026-02-27,2,2,2026-02-27 11:16:00,5,戸田巧者Nо.1決定戦,1,4846,佐藤 駿介,3,32,51.5,0,0,0.17,3.47,14.77,28.41,4.58,35.48,41.94,41.67,56.82,42.28,52.85
2026-02-27,2,2,2026-02-27 11:16:00,5,戸田巧者Nо.1決定戦,2,4230,濱崎 直矢,1,42,53.1,1,0,0.14,6.67,53.42,67.12,5.79,39.68,57.14,25.78,38.28,27.27,46.28
2026-02-27,2,2,2026-02-27 11:16:00,5,戸田巧者Nо.1決定戦,3,3714,梶原 正,3,51,55.5,0,0,0.15,4.57,20.69,40.23,5.07,14.29,57.14,41.83,62.75,25,47.41
2026-02-27,2,2,2026-02-27 11:16:00,5,戸田巧者Nо.1決定戦,4,4457,神田 達也,3,40,52.7,0,0,0.17,4.95,25,50,4.69,30.77,30.77,46.15,60.14,31.36,48.31
2026-02-27,2,2,2026-02-27 11:16:00,5,戸田巧者Nо.1決定戦,5,5411,木下 虎之輔,4,20,56.5,0,0,0.19,1.68,0,2.94,0,0,0,43.59,63.25,33.9,52.54
2026-02-27,2,2,2026-02-27 11:16:00,5,戸田巧者Nо.1決定戦,6,4209,藤田 竜弘,3,43,58.6,0,0,0.17,5.56,34.26,53.7,4.83,29.27,48.78,34.15,47.97,29.73,50.45
2026-02-27,2,3,2026-02-27 11:45:00,5,戸田巧者Nо.1決定戦,1,3839,川合 理司,3,50,62.5,0,0,0.16,3.59,12.15,28.97,4.29,23.53,35.29,34.07,57.78,22.94,40.37
2026-02-27,2,3,2026-02-27 11:45:00,5,戸田巧者Nо.1決定戦,2,3988,古川 誠之,2,47,56.2,0,0,0.15,5.59,38.71,55.65,6.14,50,64.29,35.34,55.64,26.13,45.95
2026-02-27,2,3,2026-02-27 11:45:00,5,戸田巧者Nо.1決定戦,3,3615,横田 茂,3,53,51.5,0,0,0.16,4.61,31.11,42.22,5.38,43.75,62.5,22.52,36.94,29.46,43.75
2026-02-27,2,3,2026-02-27 11:45:00,5,戸田巧者Nо.1決定戦,4,4085,荻野 裕介,3,46,52.2,0,0,0.2,5.38,28.57,54.76,5.25,50,50,22,45,30.77,48.72
2026-02-27,2,3,2026-02-27 11:45:00,5,戸田巧者Nо.1決定戦,5,3933,山地 正樹,3,49,54.7,0,0,0.18,5.07,29.79,43.62,3.52,15.15,27.27,21.7,41.51,30.7,50
2026-02-27,2,3,2026-02-27 11:45:00,5,戸田巧者Nо.1決定戦,6,4545,岡村 慶太,1,38,53.3,0,0,0.14,6.62,47.83,67.83,6.66,54.55,65.91,29.46,42.86,41.13,51.61
2026-02-27,2,4,2026-02-27 12:14:00,5,戸田巧者Nо.1決定戦,1,4462,夏山 亮平,3,39,55.1,0,0,0.15,5.14,31.76,49.41,3.95,21.05,42.11,19.81,33.02,29.2,42.48
2026-02-27,2,4,2026-02-27 12:14:00,5,戸田巧者Nо.1決定戦,2,4066,東本 勝利,1,46,52.8,0,0,0.15,5.74,33.65,59.62,6.39,44.74,73.68,27.78,39.68,38.21,59.35
2026-02-27,2,4,2026-02-27 12:14:00,5,戸田巧者Nо.1決定戦,3,3860,松本 浩貴,3,52,52.5,0,0,0.19,3.79,17.39,28.26,4.06,14.58,33.33,52.94,63.24,35.9,50.43
2026-02-27,2,4,2026-02-27 12:14:00,5,戸田巧者Nо.1決定戦,4,4564,山本 景士郎,3,38,52.3,0,0,0.2,4.27,22.89,39.76,0,0,0,30.43,48.7,23.28,39.66
2026-02-27,2,4,2026-02-27 12:14:00,5,戸田巧者Nо.1決定戦,5,4526,池田 雄祐,2,37,52,1,0,0.15,5.67,39.47,53.51,5.54,45.83,62.5,41.01,53.96,29.31,46.55
2026-02-27,2,4,2026-02-27 12:14:00,5,戸田巧者Nо.1決定戦,6,3161,古場 輝義,3,65,52.8,0,0,0.18,5.22,34.04,56.38,5.79,41.67,58.33,41.67,61.36,38.02,46.28
2026-02-27,2,5,2026-02-27 12:44:00,5,戸田巧者Nо.1決定戦,1,3548,室田 泰史,2,56,53.7,0,0,0.12,5.78,39.23,59.23,6.31,38.46,69.23,39.37,59.84,33.62,52.59
2026-02-27,2,5,2026-02-27 12:44:00,5,戸田巧者Nо.1決定戦,2,3717,立間 充宏,3,51,54.5,0,0,0.15,5.82,38.96,58.44,6.71,47.06,76.47,23.64,44.55,34.15,47.15
2026-02-27,2,5,2026-02-27 12:44:00,5,戸田巧者Nо.1決定戦,3,3929,杢野 誓良,3,50,51.5,0,0,0.16,4.51,23.86,38.64,5.79,33.33,54.55,34.48,51.72,30.77,44.44
2026-02-27,2,5,2026-02-27 12:44:00,5,戸田巧者Nо.1決定戦,4,4351,里岡 右貴,1,39,52,0,0,0.14,6.97,54.07,71.11,6.26,32.35,70.59,43.08,62.31,30.7,44.74
2026-02-27,2,5,2026-02-27 12:44:00,5,戸田巧者Nо.1決定戦,5,4150,山田 雄太,3,43,57.3,0,0,0.15,5.63,38.61,57.43,6.17,54.17,62.5,33.59,48.44,34.43,50
2026-02-27,2,5,2026-02-27 12:44:00,5,戸田巧者Nо.1決定戦,6,4840,鈴木 秀茉,3,34,52,0,0,0.16,4.93,35.71,46.43,5.17,33.33,44.44,22.69,42.02,33.88,45.45
2026-02-27,2,6,2026-02-27 13:14:00,5,戸田巧者Nо.1決定戦,1,5368,宮崎 心之介,4,23,52,1,0,0.21,3.72,18.29,32.93,2.89,14.29,25.71,43.24,62.16,31.15,48.36
2026-02-27,2,6,2026-02-27 13:14:00,5,戸田巧者Nо.1決定戦,2,3662,大庭 元明,3,56,55.4,0,0,0.16,5.63,42.5,57.5,5.21,31.58,52.63,24.74,43.3,40.16,56.56
2026-02-27,2,6,2026-02-27 13:14:00,5,戸田巧者Nо.1決定戦,3,4211,村田 敦,3,42,59.8,0,0,0.13,3.4,8.33,29.76,4.32,14.29,35.71,35.14,52.25,32.14,50
2026-02-27,2,6,2026-02-27 13:14:00,5,戸田巧者Nо.1決定戦,4,4639,雑賀 勇貴,3,35,53.5,0,0,0.16,4.45,27.17,35.87,5.15,35,55,37.69,55.38,40.98,60.66
2026-02-27,2,6,2026-02-27 13:14:00,5,戸田巧者Nо.1決定戦,5,5427,港 理樹,4,23,52,0,0,,2.26,1.72,8.62,0,0,0,35.24,52.38,36.36,61.98
2026-02-27,2,6,2026-02-27 13:14:00,5,戸田巧者Nо.1決定戦,6,4295,小坂 尚哉,1,39,52.1,0,0,0.15,6.73,48.84,68.99,7.13,60.53,76.32,36.64,48.09,31.53,55.86
2026-02-27,2,7,2026-02-27 13:45:00,5,戸田巧者Nо.1決定戦,1,4191,赤羽 克也,2,44,52.5,0,0,0.17,6.14,42.86,63.39,6.1,51.04,63.54,35.83,50.83,30.91,43.64
2026-02-27,2,7,2026-02-27 13:45:00,5,戸田巧者Nо.1決定戦,2,5077,滝沢 崚,4,28,52,0,0,0.2,4.39,18.18,38.64,3.92,15,35,27.87,45.08,27.5,40
2026-02-27,2,7,2026-02-27 13:45:00,5,戸田巧者Nо.1決定戦,3,5044,渡邉 健,3,26,58.9,0,0,0.14,4.76,30.21,41.67,6.52,47.62,71.43,36.03,51.47,35.29,49.58
2026-02-27,2,7,2026-02-27 13:45:00,5,戸田巧者Nо.1決定戦,4,4549,小林 文彦,3,37,52,0,0,0.19,5.21,30.1,54.37,5.29,42.86,42.86,38.52,54.81,30.17,47.41
2026-02-27,2,7,2026-02-27 13:45:00,5,戸田巧者Nо.1決定戦,5,4209,藤田 竜弘,3,43,58.6,0,0,0.17,5.56,34.26,53.7,4.83,29.27,48.78,34.15,47.97,29.73,50.45
2026-02-27,2,7,2026-02-27 13:45:00,5,戸田巧者Nо.1決定戦,6,4085,荻野 裕介,3,46,52.2,0,0,0.2,5.38,28.57,54.76,5.25,50,50,22,45,30.77,48.72
2026-02-27,2,8,2026-02-27 14:16:00,5,戸田巧者Nо.1決定戦,1,3637,齋藤 和政,3,55,52.5,0,0,0.18,3.92,22.35,34.12,3.5,16.67,25,30.63,45.05,36.21,50
2026-02-27,2,8,2026-02-27 14:16:00,5,戸田巧者Nо.1決定戦,2,3161,古場 輝義,3,65,52.8,0,0,0.18,5.22,34.04,56.38,5.79,41.67,58.33,41.67,61.36,38.02,46.28
2026-02-27,2,8,2026-02-27 14:16:00,5,戸田巧者Nо.1決定戦,3,5246,楠 将太郎,3,24,52,0,0,0.19,5.26,35.35,53.54,5.47,37.5,53.13,35.04,50.43,41.18,57.98
2026-02-27,2,8,2026-02-27 14:16:00,5,戸田巧者Nо.1決定戦,4,4545,岡村 慶太,1,38,53.3,0,0,0.14,6.62,47.83,67.83,6.66,54.55,65.91,29.46,42.86,41.13,51.61
2026-02-27,2,8,2026-02-27 14:16:00,5,戸田巧者Nо.1決定戦,5,3947,寺本 昇平,3,50,50,0,0,0.17,4.71,20,47.62,5.72,28.13,56.25,35.77,48.18,32.5,53.33
2026-02-27,2,8,2026-02-27 14:16:00,5,戸田巧者Nо.1決定戦,6,5049,松井 友汰,2,31,53.1,2,0,0.16,5.78,35.4,61.06,6.47,43.75,68.75,32.56,48.06,37.19,56.2
2026-02-27,2,9,2026-02-27 14:48:00,5,戸田巧者Nо.1決定戦,1,3850,小川 知行,3,53,52.6,0,0,0.15,5.13,33.03,50.46,5.13,41.94,48.39,39.69,55.73,25,37.5
2026-02-27,2,9,2026-02-27 14:48:00,5,戸田巧者Nо.1決定戦,2,3933,山地 正樹,3,49,54.7,0,0,0.18,5.07,29.79,43.62,3.52,15.15,27.27,21.7,41.51,30.7,50
2026-02-27,2,9,2026-02-27 14:48:00,5,戸田巧者Nо.1決定戦,3,3548,室田 泰史,2,56,53.7,0,0,0.12,5.78,39.23,59.23,6.31,38.46,69.23,39.37,59.84,33.62,52.59
