race_date,stadium_number,race_number,race_closed_at,race_grade_number,race_title,boat_number,racer_number,racer_name,racer_class_number,racer_age,racer_weight,racer_flying_count,racer_late_count,racer_average_start_timing,racer_national_top_1_percent,racer_national_top_2_percent,racer_national_top_3_percent,racer_local_top_1_percent,racer_local_top_2_percent,racer_local_top_3_percent,racer_assigned_motor_top_2_percent,racer_assigned_motor_top_3_percent,racer_assigned_boat_top_2_percent,racer_assigned_boat_top_3_percent
2025-10-19,2,8,2025-10-19 14:15:00,5,日本財団会長賞,3,4145,小澤 学,3,43,53.7,0,0,0.26,3.77,11.83,30.11,4.94,19.44,44.44,20.83,50,29.55,52.27
2025-10-19,2,8,2025-10-19 14:15:00,5,日本財団会長賞,4,4594,谷川 祐一,2,43,52.4,1,0,0.16,6.04,42.72,59.22,5.45,45.45,45.45,38.1,57.14,20.51,38.46
2025-10-19,2,8,2025-10-19 14:15:00,5,日本財団会長賞,5,5349,宮崎 奏磨,4,21,54.2,0,0,0.22,1.39,1.3,1.3,1,0,0,36,48,22.86,45.71
2025-10-19,2,8,2025-10-19 14:15:00,5,日本財団会長賞,6,3499,市川 哲也,2,57,52,1,0,0.14,6.1,41.86,60.47,0,0,0,16.13,35.48,23.08,35.9
2025-10-19,2,9,2025-10-19 14:46:00,5,日本財団会長賞,1,3303,渡辺 豊,2,58,54.1,1,0,0.18,4.65,25.77,43.3,5.05,31.58,57.89,47.27,65.45,48.78,60.98
2025-10-19,2,9,2025-10-19 14:46:00,5,日本財団会長賞,2,4374,永田 義紘,3,41,52.4,0,0,0.17,4.71,22.55,42.16,3.43,14.29,28.57,34,50,30.95,38.1
2025-10-19,2,9,2025-10-19 14:46:00,5,日本財団会長賞,3,5290,坂本 一真,3,24,51.5,0,0,0.18,2.65,10,15,1.36,0,3.03,20,25.71,48.94,63.83
2025-10-19,2,9,2025-10-19 14:46:00,5,日本財団会長賞,4,4852,川原 祐明,1,30,52,0,0,0.17,6.48,46.02,65.49,5.8,30,60,18.75,43.75,52.27,65.91
2025-10-19,2,9,2025-10-19 14:46:00,5,日本財団会長賞,5,4330,奈須 啓太,2,42,52,1,0,0.12,6.25,44.58,62.65,6.55,45.45,63.64,44.44,59.26,22.86,37.14
2025-10-19,2,9,2025-10-19 14:46:00,5,日本財団会長賞,6,5332,村松 遥輝,3,21,52.5,1,0,0.16,3.32,13.98,24.73,3.43,28.57,28.57,22.86,40,23.08,43.59
2025-10-19,2,10,2025-10-19 15:18:00,5,日本財団会長賞,1,4750,井上 尚悟,3,38,52.2,1,0,0.17,4.71,26.25,43.75,3.76,17.65,29.41,48.15,72.22,10,22.5
2025-10-19,2,10,2025-10-19 15:18:00,5,日本財団会長賞,2,5042,畑田 汰一,1,26,52,0,0,0.11,7,51.94,72.09,6.25,49.64,62.04,46.34,63.41,43.75,58.33
2025-10-19,2,10,2025-10-19 15:18:00,5,日本財団会長賞,3,3905,天野 友和,2,48,52,0,0,0.16,6.24,45.69,63.79,5.76,29.73,67.57,20.45,40.91,29.27,51.22
2025-10-19,2,10,2025-10-19 15:18:00,5,日本財団会長賞,4,3659,藤生 雄人,2,51,53.8,1,0,0.18,5.16,32.53,54.22,4.47,21.28,40.43,27.27,48.48,26.47,35.29
2025-10-19,2,10,2025-10-19 15:18:00,5,日本財団会長賞,5,4375,照屋 厚仁,2,41,52.5,0,0,0.16,5.56,39.47,55.26,5.12,23.53,58.82,23.26,46.51,20,28.57
2025-10-19,2,10,2025-10-19 15:18:00,5,日本財団会長賞,6,5280,廣瀬 凜,3,22,52,0,0,0.21,6.05,39.64,63.06,0,0,0,25.64,46.15,22.86,48.57
2025-10-19,2,11,2025-10-19 15:51:00,5,日本財団会長賞,1,3251,平石 和男,2,59,50.5,0,0,0.2,5.85,40.91,57.58,5.87,36.94,61.78,37.5,50,21.95,39.02
2025-10-19,2,11,2025-10-19 15:51:00,5,日本財団会長賞,2,4377,濱本 優一,2,41,50,0,0,0.17,6.98,58.4,76.8,7.06,66.67,77.78,36.54,57.69,44.19,62.79
2025-10-19,2,11,2025-10-19 15:51:00,5,日本財団会長賞,3,3940,飯山 泰,1,47,52,0,0,0.15,6.33,44.78,66.42,7.39,58.7,80.43,62.71,69.49,26.32,44.74
2025-10-19,2,11,2025-10-19 15:51:00,5,日本財団会長賞,4,4786,佐藤 博亮,1,37,52.4,0,0,0.14,6.3,47.06,58.82,6.35,47.83,69.57,44.19,55.81,30.56,52.78
2025-10-19,2,11,2025-10-19 15:51:00,5,日本財団会長賞,5,3930,岸本 隆,2,49,54.3,0,0,0.16,5.45,36.61,50.89,0,0,0,27.45,41.18,39.13,63.04
2025-10-19,2,11,2025-10-19 15:51:00,5,日本財団会長賞,6,4837,酒井 陽祐,3,36,51.5,0,0,0.19,4.63,28.89,42.22,4.06,25,31.25,18.75,37.5,40.91,59.09
2025-10-19,2,12,2025-10-19 16:25:00,5,日本財団会長賞,1,4136,江夏 満,1,45,52,0,0,0.16,6.83,51.67,74.17,0,0,0,37.5,54.17,27.5,45
2025-10-19,2,12,2025-10-19 16:25:00,5,日本財団会長賞,2,4516,野口 勝弘,1,38,49.5,0,0,0.15,6.07,41.98,65.65,6.15,46.15,61.54,30.77,48.72,28.13,34.38
2025-10-19,2,12,2025-10-19 16:25:00,5,日本財団会長賞,3,5141,大澤 風葵,1,24,52.5,1,0,0.12,5.95,40.71,60.18,7,55.17,72.41,21.62,40.54,27.03,40.54
2025-10-19,2,12,2025-10-19 16:25:00,5,日本財団会長賞,4,4099,吉永 則雄,1,46,52.6,0,0,0.16,6.35,50,69,4.6,33.33,40,35.29,52.94,18.92,27.03
2025-10-19,2,12,2025-10-19 16:25:00,5,日本財団会長賞,5,4144,石塚 久也,1,44,52,1,0,0.16,5.9,43.18,63.64,6.55,49.67,67.32,50,78.85,25.71,42.86
2025-10-19,2,12,2025-10-19 16:25:00,5,日本財団会長賞,6,4471,新田 泰章,1,38,52,0,0,0.16,7.25,58.2,80.33,6.86,28.57,85.71,21.88,46.88,30.95,45.24
2025-10-19,3,1,2025-10-19 10:54:00,3,江戸川634杯 モーターボート大賞,1,4086,寺本 重宣,2,45,50,1,0,0.16,6.27,42.72,66.02,5.98,35.94,62.5,32.61,46.74,41.35,61.54
2025-10-19,3,1,2025-10-19 10:54:00,3,江戸川634杯 モーターボート大賞,2,3983,須藤 博倫,1,48,52.1,0,0,0.16,5.82,37.88,55.3,6.3,41.27,57.14,26.8,42.27,28.72,53.19
2025-10-19,3,1,2025-10-19 10:54:00,3,江戸川634杯 モーターボート大賞,3,5029,中 亮太,2,28,52.5,0,0,0.15,5.92,44.95,55.96,5.48,40,56,38.46,54.95,34.69,51.02
2025-10-19,3,1,2025-10-19 10:54:00,3,江戸川634杯 モーターボート大賞,4,4809,外崎 悟,2,36,52,0,0,0.16,5.7,40,54.29,6.64,46.43,67.86,45.45,54.55,33.7,51.09
2025-10-19,3,1,2025-10-19 10:54:00,3,江戸川634杯 モーターボート大賞,5,3482,金子 猛志,3,54,55.8,0,0,0.16,5.75,39.69,61.07,5.75,38.96,57.14,26.32,43.16,26.67,49.33
2025-10-19,3,1,2025-10-19 10:54:00,3,江戸川634杯 モーターボート大賞,6,4826,井上 一輝,1,31,52,0,0,0.14,7.18,55.97,71.64,7.61,59.04,74.7,45.78,62.65,31.07,42.72
2025-10-19,3,2,2025-10-19 11:21:00,3,江戸川634杯 モーターボート大賞,1,4089,妹尾 忠幸,2,45,53.4,0,0,0.16,6.14,40,68.89,6.63,48.15,70.37,32.61,48.91,36.7,54.13
2025-10-19,3,2,2025-10-19 11:21:00,3,江戸川634杯 モーターボート大賞,2,4401,小林 泰,2,40,53.8,0,0,0.15,5.95,44.44,58.59,6.49,46.15,61.54,43.56,66.34,27.85,50.63
2025-10-19,3,2,2025-10-19 11:21:00,3,江戸川634杯 モーターボート大賞,3,4748,渡邉 雄朗,1,39,52,0,0,0.13,6.31,52.42,66.13,6.86,49.7,72.73,44.66,66.99,40.66,60.44
2025-10-19,3,2,2025-10-19 11:21:00,3,江戸川634杯 モーターボート大賞,4,3839,川合 理司,3,50,61.7,0,0,0.17,4.61,25.44,45.61,4.95,30.43,52.17,25.56,50,27.66,41.49
2025-10-19,3,2,2025-10-19 11:21:00,3,江戸川634杯 モーターボート大賞,5,4420,津久井 拓也,2,37,52.3,0,0,0.17,5.74,38.4,56.8,6.39,46.43,67.86,34.41,47.31,32.14,50
2025-10-19,3,2,2025-10-19 11:21:00,3,江戸川634杯 モーターボート大賞,6,4296,岡崎 恭裕,1,38,52.1,0,0,0.13,7.19,54.84,76.34,7.1,46.34,63.41,29.07,48.84,37.21,58.14
2025-10-19,3,3,2025-10-19 11:48:00,3,江戸川634杯 モーターボート大賞,1,4824,松井 洪弥,2,32,52,0,0,0.13,6.61,47.24,69.29,6.72,55.81,72.09,32.97,51.65,34.07,41.76
2025-10-19,3,3,2025-10-19 11:48:00,3,江戸川634杯 モーターボート大賞,2,4407,鹿島 敏弘,3,39,55.3,0,0,0.19,5.13,33.85,50.77,5.2,30.69,51.49,26.6,39.36,25.53,45.74
2025-10-19,3,3,2025-10-19 11:48:00,3,江戸川634杯 モーターボート大賞,3,5110,杉山 喜一,2,26,51.5,0,0,0.16,5.2,34.23,52.25,5.23,36.84,49.12,29.59,41.84,32.93,51.22
2025-10-19,3,3,2025-10-19 11:48:00,3,江戸川634杯 モーターボート大賞,4,4688,永井 彪也,1,32,53,1,0,0.13,6.82,47.97,65.85,6.41,44.83,57.47,41.57,52.81,32.61,51.09
2025-10-19,3,3,2025-10-19 11:48:00,3,江戸川634杯 モーターボート大賞,5,4266,長田 頼宗,1,40,52.2,0,0,0.15,7.41,55.26,68.42,7.68,61.7,70.21,35.56,45.56,37.23,52.13
2025-10-19,3,3,2025-10-19 11:48:00,3,江戸川634杯 モーターボート大賞,6,4718,北川 太一,2,32,51,1,0,0.16,5.82,42.34,57.66,5.79,33.33,54.55,37.23,57.45,30.34,40.45
2025-10-19,3,4,2025-10-19 12:15:00,3,江戸川634杯 モーターボート大賞,1,5096,上原 崚,2,30,52,0,0,0.13,5.95,43.2,57.6,5.92,44,62,32.97,51.65,37.08,50.56
2025-10-19,3,4,2025-10-19 12:15:00,3,江戸川634杯 モーターボート大賞,2,3783,瓜生 正義,1,49,53.4,0,0,0.15,7.63,56.36,69.09,5.21,21.43,35.71,35.42,58.33,34.04,45.74
2025-10-19,3,4,2025-10-19 12:15:00,3,江戸川634杯 モーターボート大賞,3,5166,仲道 大輔,2,25,52,0,0,0.17,6.16,41.12,67.29,7.53,80,80,32.26,49.46,35.87,53.26
2025-10-19,3,4,2025-10-19 12:15:00,3,江戸川634杯 モーターボート大賞,4,3848,川上 聡介,3,48,54.9,0,0,0.14,5.41,33.05,56.78,6.14,48.57,60,27.38,40.48,26.21,41.75
2025-10-19,3,4,2025-10-19 12:15:00,3,江戸川634杯 モーターボート大賞,5,4430,永田 秀二,2,39,54.8,0,0,0.17,5.7,35.66,55.81,6.39,47.14,65,30.3,48.48,31.96,45.36
2025-10-19,3,4,2025-10-19 12:15:00,3,江戸川634杯 モーターボート大賞,6,4682,大上 卓人,1,35,52.3,1,0,0.13,6.88,45.93,66.67,7.29,45.83,75,29.21,46.07,53.49,69.77
2025-10-19,3,5,2025-10-19 12:43:00,3,江戸川634杯 モーターボート大賞,1,4608,荒井 翔伍,2,36,52.4,0,0,0.14,6.05,41.67,63.33,6.63,46,68,30.21,47.92,34.83,41.57
2025-10-19,3,5,2025-10-19 12:43:00,3,江戸川634杯 モーターボート大賞,2,3482,金子 猛志,3,54,55.8,0,0,0.16,5.75,39.69,61.07,5.75,38.96,57.14,26.32,43.16,26.67,49.33
2025-10-19,3,5,2025-10-19 12:43:00,3,江戸川634杯 モーターボート大賞,3,4649,和田 操拓,2,41,52,0,0,0.14,5.65,36.13,52.1,5.43,30.95,45.24,42.11,58.95,32.58,48.31
2025-10-19,3,5,2025-10-19 12:43:00,3,江戸川634杯 モーターボート大賞,4,4928,栗城 匠,1,30,52.5,0,0,0.17,7.06,54.46,76.79,6.82,49.5,69.31,26.88,41.94,40.54,51.35
2025-10-19,3,5,2025-10-19 12:43:00,3,江戸川634杯 モーターボート大賞,5,4388,是澤 孝宏,2,40,52,1,0,0.16,5.94,46.3,60.19,6.3,40.24,63.41,38.14,62.89,39.08,56.32
2025-10-19,3,5,2025-10-19 12:43:00,3,江戸川634杯 モーターボート大賞,6,5191,飛田 江己,1,24,52,1,0,0.13,6.26,42.73,62.73,6.54,52.08,64.58,29.47,51.58,31.96,49.48
2025-10-19,3,6,2025-10-19 13:12:00,3,江戸川634杯 モーターボート大賞,1,3686,鳥居塚 孝博,2,50,51.5,0,0,0.14,6.06,48.15,65.74,6.17,38.96,62.34,30.93,42.27,40,51.11
2025-10-19,3,6,2025-10-19 13:12:00,3,江戸川634杯 モーターボート大賞,2,3839,川合 理司,3,50,61.7,0,0,0.17,4.61,25.44,45.61,4.95,30.43,52.17,25.56,50,27.66,41.49
2025-10-19,3,6,2025-10-19 13:12:00,3,江戸川634杯 モーターボート大賞,3,4652,酒見 峻介,2,40,52,1,0,0.15,5.54,36.54,62.5,5.93,36,60,46.34,67.07,30.39,48.04
2025-10-19,3,6,2025-10-19 13:12:00,3,江戸川634杯 モーターボート大賞,4,5029,中 亮太,2,28,52.5,0,0,0.15,5.92,44.95,55.96,5.48,40,56,38.46,54.95,34.69,51.02
2025-10-19,3,6,2025-10-19 13:12:00,3,江戸川634杯 モーターボート大賞,5,4337,平本 真之,1,41,53.6,1,0,0.12,7.12,51.54,60.77,7.31,56.25,68.75,30,48.89,33.33,54.17
2025-10-19,3,6,2025-10-19 13:12:00,3,江戸川634杯 モーターボート大賞,6,4084,杉山 正樹,1,46,53,0,0,0.16,6.85,50.79,69.05,6.66,43.1,55.17,44.83,58.62,31.17,45.45
2025-10-19,3,7,2025-10-19 13:42:00,3,江戸川634杯 モーターボート大賞,1,4452,松尾 祭,2,37,52.3,0,0,0.17,5.59,36.22,58.27,6.43,48.57,74.29,39.33,52.81,37.23,51.06
2025-10-19,3,7,2025-10-19 13:42:00,3,江戸川634杯 モーターボート大賞,2,4420,津久井 拓也,2,37,52.3,0,0,0.17,5.74,38.4,56.8,6.39,46.43,67.86,34.41,47.31,32.14,50
2025-10-19,3,7,2025-10-19 13:42:00,3,江戸川634杯 モーターボート大賞,3,4809,外崎 悟,2,36,52,0,0,0.16,5.7,40,54.29,6.64,46.43,67.86,45.45,54.55,33.7,51.09
2025-10-19,3,7,2025-10-19 13:42:00,3,江戸川634杯 モーターボート大賞,4,4095,福来 剛,1,44,52,1,0,0.15,6.73,52.17,65.22,6.76,49.48,62.89,28.26,51.09,30.93,49.48
2025-10-19,3,7,2025-10-19 13:42:00,3,江戸川634杯 モーターボート大賞,5,5110,杉山 喜一,2,26,51.5,0,0,0.16,5.2,34.23,52.25,5.23,36.84,49.12,29.59,41.84,32.93,51.22
2025-10-19,3,7,2025-10-19 13:42:00,3,江戸川634杯 モーターボート大賞,6,4370,山口 達也,1,39,52,0,0,0.17,6.79,54.69,63.28,7.61,60.64,77.66,31.18,46.24,30.21,41.67
2025-10-19,3,8,2025-10-19 14:13:00,3,江戸川634杯 モーターボート大賞,1,4583,古田 祐貴,2,36,52,0,0,0.16,5.65,35.25,59.02,6,39.34,62.3,36.84,50.53,32.56,44.19
2025-10-19,3,8,2025-10-19 14:13:00,3,江戸川634杯 モーターボート大賞,2,3848,川上 聡介,3,48,54.9,0,0,0.14,5.41,33.05,56.78,6.14,48.57,60,27.38,40.48,26.21,41.75
2025-10-19,3,8,2025-10-19 14:13:00,3,江戸川634杯 モーターボート大賞,3,4826,井上 一輝,1,31,52,0,0,0.14,7.18,55.97,71.64,7.61,59.04,74.7,45.78,62.65,31.07,42.72
2025-10-19,3,8,2025-10-19 14:13:00,3,江戸川634杯 モーターボート大賞,4,4824,松井 洪弥,2,32,52,0,0,0.13,6.61,47.24,69.29,6.72,55.81,72.09,32.97,51.65,34.07,41.76
2025-10-19,3,8,2025-10-19 14:13:00,3,江戸川634杯 モーターボート大賞,5,4748,渡邉 雄朗,1,39,52,0,0,0.13,6.31,52.42,66.13,6.86,49.7,72.73,44.66,66.99,40.66,60.44
2025-10-19,3,8,2025-10-19 14:13:00,3,江戸川634杯 モーターボート大賞,6,5064,品川 二千翔,2,27,52.4,1,0,0.16,5.64,38.46,56.04,5.74,26.32,63.16,28.09,47.19,37.38,56.07
2025-10-19,3,9,2025-10-19 14:43:00,3,江戸川634杯 モーターボート大賞,1,4614,石倉 洋行,1,45,53.8,1,0,0.13,6.84,53.06,67.35,7.06,50,83.33,34.69,54.08,28.57,51.19
2025-10-19,3,9,2025-10-19 14:43:00,3,江戸川634杯 モーターボート大賞,2,4388,是澤 孝宏,2,40,52,1,0,0.16,5.94,46.3,60.19,6.3,40.24,63.41,38.14,62.89,39.08,56.32
2025-10-19,3,9,2025-10-19 14:43:00,3,江戸川634杯 モーターボート大賞,3,5096,上原 崚,2,30,52,0,0,0.13,5.95,43.2,57.6,5.92,44,62,32.97,51.65,37.08,50.56
2025-10-19,3,9,2025-10-19 14:43:00,3,江戸川634杯 モーターボート大賞,4,4407,鹿島 敏弘,3,39,55.3,0,0,0.19,5.13,33.85,50.77,5.2,30.69,51.49,26.6,39.36,25.53,45.74
2025-10-19,3,9,2025-10-19 14:43:00,3,江戸川634杯 モーターボート大賞,5,4401,小林 泰,2,40,53.8,0,0,0.15,5.95,44.44,58.59,6.49,46.15,61.54,43.56,66.34,27.85,50.63
2025-10-19,3,9,2025-10-19 14:43:00,3,江戸川634杯 モーターボート大賞,6,4586,磯部 誠,1,35,53.9,0,0,0.13,7.21,50.49,64.08,5.79,29.41,41.18,29,47,30.26,43.42
2025-10-19,3,10,2025-10-19 15:16:00,3,江戸川634杯 モーターボート大賞,1,4084,杉山 正樹,1,46,53,0,0,0.16,6.85,50.79,69.05,6.66,43.1,55.17,44.83,58.62,31.17,45.45
2025-10-19,3,10,2025-10-19 15:16:00,3,江戸川634杯 モーターボート大賞,2,4266,長田 頼宗,1,40,52.2,0,0,0.15,7.41,55.26,68.42,7.68,61.7,70.21,35.56,45.56,37.23,52.13
2025-10-19,3,10,2025-10-19 15:16:00,3,江戸川634杯 モーターボート大賞,3,4928,栗城 匠,1,30,52.5,0,0,0.17,7.06,54.46,76.79,6.82,49.5,69.31,26.88,41.94,40.54,51.35
