race_date,stadium_number,race_number,race_closed_at,race_grade_number,race_title,boat_number,racer_number,racer_name,racer_class_number,racer_age,racer_weight,racer_flying_count,racer_late_count,racer_average_start_timing,racer_national_top_1_percent,racer_national_top_2_percent,racer_national_top_3_percent,racer_local_top_1_percent,racer_local_top_2_percent,racer_local_top_3_percent,racer_assigned_motor_top_2_percent,racer_assigned_motor_top_3_percent,racer_assigned_boat_top_2_percent,racer_assigned_boat_top_3_percent
2026-08-08,2,1,2026-08-08 10:47:00,5,アサヒスーパードライカップ,1,3546,中里 昌志,3,57,52,0,0,0.19,4.48,19.57,42.39,5.24,33.78,48.65,0,0,0,0
2026-08-08,2,1,2026-08-08 10:47:00,5,アサヒスーパードライカップ,2,5167,小川 竜太朗,3,26,52,0,0,0.16,5.35,33.33,51.28,4.73,21.43,40.48,0,0,0,0
2026-08-08,2,1,2026-08-08 10:47:00,5,アサヒスーパードライカップ,3,4197,渥美 卓郎,3,44,54.2,0,0,0.19,3.78,16.09,27.59,3.54,8.33,29.17,0,0,0,0
2026-08-08,2,1,2026-08-08 10:47:00,5,アサヒスーパードライカップ,4,4416,三宅 健太,3,39,53.3,0,0,0.17,5.46,38.82,49.41,5.57,42.86,57.14,0,0,0,0
2026-08-08,2,1,2026-08-08 10:47:00,5,アサヒスーパードライカップ,5,3642,大塚 浩二,3,55,52.1,0,0,0.2,4.07,12.16,33.78,4.3,18.52,37.04,0,0,0,0
2026-08-08,2,1,2026-08-08 10:47:00,5,アサヒスーパードライカップ,6,3771,折下 寛法,3,52,51,0,0,0.15,5.57,32.99,56.7,5.52,37.93,44.83,0,0,0,0
2026-08-08,2,2,2026-08-08 11:16:00,5,アサヒスーパードライカップ,1,5190,大月 遊雅,3,25,52,0,0,0.18,3.93,16.05,34.57,4.78,24.49,44.9,0,0,0,0
2026-08-08,2,2,2026-08-08 11:16:00,5,アサヒスーパードライカップ,2,5044,渡邉 健,3,27,58.8,0,0,0.14,3.82,17.65,33.82,5.76,37.93,58.62,0,0,0,0
2026-08-08,2,2,2026-08-08 11:16:00,5,アサヒスーパードライカップ,3,4311,岡村 仁,1,42,55.1,1,0,0.15,6.6,51.04,66.67,6.23,41.94,61.29,0,0,0,0
2026-08-08,2,2,2026-08-08 11:16:00,5,アサヒスーパードライカップ,4,3652,森下 勇,3,52,54.5,0,0,0.19,3.83,16.25,28.75,4.19,22.22,36.11,0,0,0,0
2026-08-08,2,2,2026-08-08 11:16:00,5,アサヒスーパードライカップ,5,4711,前出 達吉,2,36,51.5,0,0,0.16,6.12,43.88,67.35,5,44.44,44.44,0,0,0,0
2026-08-08,2,2,2026-08-08 11:16:00,5,アサヒスーパードライカップ,6,4292,麻生 慎介,1,41,52.2,0,0,0.14,6.43,41.75,66.02,5.9,40,55,0,0,0,0
2026-08-08,2,3,2026-08-08 11:45:00,5,アサヒスーパードライカップ,1,3605,中村 守成,3,54,52.6,0,0,0.19,4.15,18.75,32.5,4.31,7.69,46.15,0,0,0,0
2026-08-08,2,3,2026-08-08 11:45:00,5,アサヒスーパードライカップ,2,4030,森高 一真,1,48,50,0,0,0.14,6.99,39.09,57.27,6.07,14.29,42.86,0,0,0,0
2026-08-08,2,3,2026-08-08 11:45:00,5,アサヒスーパードライカップ,3,5036,福田 翔吾,3,28,52,0,0,0.18,5,28.57,50,6,45.45,63.64,0,0,0,0
2026-08-08,2,3,2026-08-08 11:45:00,5,アサヒスーパードライカップ,4,3891,谷口 健一,3,50,54,0,0,0.18,3.56,15.15,24.24,2.75,0,0,0,0,0,0
2026-08-08,2,3,2026-08-08 11:45:00,5,アサヒスーパードライカップ,5,4109,谷津 幸宏,2,46,52.3,1,0,0.13,5.48,34.21,54.39,5.81,45.37,54.63,0,0,0,0
2026-08-08,2,3,2026-08-08 11:45:00,5,アサヒスーパードライカップ,6,3478,嶋田 貴支,3,55,52,0,0,0.17,5.28,30.53,53.68,7,62.5,75,0,0,0,0
2026-08-08,2,4,2026-08-08 12:14:00,5,アサヒスーパードライカップ,1,3842,星野 太郎,3,50,53.3,0,0,0.19,4.76,29.17,44.44,0,0,0,0,0,0,0
2026-08-08,2,4,2026-08-08 12:14:00,5,アサヒスーパードライカップ,2,4044,湯川 浩司,1,46,52.2,0,0,0.14,6.8,42.11,60.53,7.59,47.06,58.82,0,0,0,0
2026-08-08,2,4,2026-08-08 12:14:00,5,アサヒスーパードライカップ,3,4405,南野 利騰,3,41,52.8,0,0,0.16,4.54,21.35,39.33,4.29,14.29,42.86,0,0,0,0
2026-08-08,2,4,2026-08-08 12:14:00,5,アサヒスーパードライカップ,4,5185,加藤 優弥,3,26,52.1,1,0,0.13,4.92,31.58,44.74,5.93,40,66.67,0,0,0,0
2026-08-08,2,4,2026-08-08 12:14:00,5,アサヒスーパードライカップ,5,5224,西岡 顕心,1,25,51.5,0,0,0.15,7.32,50.98,68.63,0,0,0,0,0,0,0
2026-08-08,2,4,2026-08-08 12:14:00,5,アサヒスーパードライカップ,6,4511,中岡 健人,3,37,56.9,0,0,0.18,4.62,20.69,43.68,6,28.57,57.14,0,0,0,0
2026-08-08,2,5,2026-08-08 12:44:00,5,アサヒスーパードライカップ,1,4210,松村 康太,2,43,53.2,0,0,0.17,5.26,28.3,52.83,5.95,42.11,68.42,0,0,0,0
2026-08-08,2,5,2026-08-08 12:44:00,5,アサヒスーパードライカップ,2,5100,栗原 一馬,3,29,55.9,1,0,0.17,4.85,29.58,47.89,4.1,28.57,33.33,0,0,0,0
2026-08-08,2,5,2026-08-08 12:44:00,5,アサヒスーパードライカップ,3,3808,秋田 健太郎,3,51,57.8,0,0,0.17,4.16,21.05,31.58,4.53,33.33,36.67,0,0,0,0
2026-08-08,2,5,2026-08-08 12:44:00,5,アサヒスーパードライカップ,4,4659,木下 翔太,1,35,52.9,0,0,0.15,7.52,52.63,72.81,7.13,50,62.5,0,0,0,0
2026-08-08,2,5,2026-08-08 12:44:00,5,アサヒスーパードライカップ,5,5167,小川 竜太朗,3,26,52,0,0,0.16,5.35,33.33,51.28,4.73,21.43,40.48,0,0,0,0
2026-08-08,2,5,2026-08-08 12:44:00,5,アサヒスーパードライカップ,6,5304,井田 涼介,4,23,57.1,1,1,0.21,2.34,5.08,13.56,1.62,7.69,7.69,0,0,0,0
2026-08-08,2,6,2026-08-08 13:14:00,5,アサヒスーパードライカップ,1,4811,向井田 佑紀,3,37,51,0,0,0.16,4.92,28.43,47.06,3.85,15.38,23.08,0,0,0,0
2026-08-08,2,6,2026-08-08 13:14:00,5,アサヒスーパードライカップ,2,3642,大塚 浩二,3,55,52.1,0,0,0.2,4.07,12.16,33.78,4.3,18.52,37.04,0,0,0,0
2026-08-08,2,6,2026-08-08 13:14:00,5,アサヒスーパードライカップ,3,4739,中村 晃朋,1,34,51.5,0,0,0.15,6.71,56.31,69.9,5,12.5,37.5,0,0,0,0
2026-08-08,2,6,2026-08-08 13:14:00,5,アサヒスーパードライカップ,4,5419,櫻井 隼,3,20,52.2,0,0,0.24,2.06,0,7.69,1.72,0,0,0,0,0,0
2026-08-08,2,6,2026-08-08 13:14:00,5,アサヒスーパードライカップ,5,5032,谷口 知優,2,28,52,0,0,0.16,5.07,32.46,47.37,0,0,0,0,0,0,0
2026-08-08,2,6,2026-08-08 13:14:00,5,アサヒスーパードライカップ,6,5466,成田 華音,4,19,52,0,0,,1.82,3.03,3.03,1.13,0,0,0,0,0,0
2026-08-08,2,7,2026-08-08 13:45:00,5,アサヒスーパードライカップ,1,4415,下出 卓矢,1,39,54.7,0,0,0.14,6.17,49.49,58.59,5.7,30,60,0,0,0,0
2026-08-08,2,7,2026-08-08 13:45:00,5,アサヒスーパードライカップ,2,3771,折下 寛法,3,52,51,0,0,0.15,5.57,32.99,56.7,5.52,37.93,44.83,0,0,0,0
2026-08-08,2,7,2026-08-08 13:45:00,5,アサヒスーパードライカップ,3,3772,一柳 和孝,3,52,53.2,0,0,0.16,4.66,20,43.75,5.21,28.09,48.31,0,0,0,0
2026-08-08,2,7,2026-08-08 13:45:00,5,アサヒスーパードライカップ,4,3478,嶋田 貴支,3,55,52,0,0,0.17,5.28,30.53,53.68,7,62.5,75,0,0,0,0
2026-08-08,2,7,2026-08-08 13:45:00,5,アサヒスーパードライカップ,5,3652,森下 勇,3,52,54.5,0,0,0.19,3.83,16.25,28.75,4.19,22.22,36.11,0,0,0,0
2026-08-08,2,7,2026-08-08 13:45:00,5,アサヒスーパードライカップ,6,4274,長畑 友輔,3,43,52.2,0,0,0.16,4.43,25,39.58,3.87,26.67,33.33,0,0,0,0
2026-08-08,2,8,2026-08-08 14:16:00,5,アサヒスーパードライカップ,1,5077,滝沢 崚,3,29,52.3,0,0,0.18,3.72,14.75,26.23,3.88,16.42,34.33,0,0,0,0
2026-08-08,2,8,2026-08-08 14:16:00,5,アサヒスーパードライカップ,2,3939,渡辺 真至,4,48,52.1,0,0,0.14,5.65,39.22,56.86,6.39,48.48,66.67,0,0,0,0
2026-08-08,2,8,2026-08-08 14:16:00,5,アサヒスーパードライカップ,3,4292,麻生 慎介,1,41,52.2,0,0,0.14,6.43,41.75,66.02,5.9,40,55,0,0,0,0
2026-08-08,2,8,2026-08-08 14:16:00,5,アサヒスーパードライカップ,4,4405,南野 利騰,3,41,52.8,0,0,0.16,4.54,21.35,39.33,4.29,14.29,42.86,0,0,0,0
2026-08-08,2,8,2026-08-08 14:16:00,5,アサヒスーパードライカップ,5,5036,福田 翔吾,3,28,52,0,0,0.18,5,28.57,50,6,45.45,63.64,0,0,0,0
2026-08-08,2,8,2026-08-08 14:16:00,5,アサヒスーパードライカップ,6,4111,奥田 誠,2,46,53.9,0,0,0.16,5.71,40.63,62.5,4.08,15.38,38.46,0,0,0,0
2026-08-08,2,9,2026-08-08 14:48:00,5,アサヒスーパードライカップ,1,4711,前出 達吉,2,36,51.5,0,0,0.16,6.12,43.88,67.35,5,44.44,44.44,0,0,0,0
2026-08-08,2,9,2026-08-08 14:48:00,5,アサヒスーパードライカップ,2,4511,中岡 健人,3,37,56.9,0,0,0.18,4.62,20.69,43.68,6,28.57,57.14,0,0,0,0
2026-08-08,2,9,2026-08-08 14:48:00,5,アサヒスーパードライカップ,3,4416,三宅 健太,3,39,53.3,0,0,0.17,5.46,38.82,49.41,5.57,42.86,57.14,0,0,0,0
2026-08-08,2,9,2026-08-08 14:48:00,5,アサヒスーパードライカップ,4,3808,秋田 健太郎,3,51,57.8,0,0,0.17,4.16,21.05,31.58,4.53,33.33,36.67,0,0,0,0
2026-08-08,2,9,2026-08-08 14:48:00,5,アサヒスーパードライカップ,5,4030,森高 一真,1,48,50,0,0,0.14,6.99,39.09,57.27,6.07,14.29,42.86,0,0,0,0
2026-08-08,2,9,2026-08-08 14:48:00,5,アサヒスーパードライカップ,6,4907,小池 修平,1,31,52,0,0,0.15,7.39,56.48,72.22,7.15,60,80,0,0,0,0
2026-08-08,2,10,2026-08-08 15:21:00,5,アサヒスーパードライカップ,1,4739,中村 晃朋,1,34,51.5,0,0,0.15,6.71,56.31,69.9,5,12.5,37.5,0,0,0,0
2026-08-08,2,10,2026-08-08 15:21:00,5,アサヒスーパードライカップ,2,5224,西岡 顕心,1,25,51.5,0,0,0.15,7.32,50.98,68.63,0,0,0,0,0,0,0
2026-08-08,2,10,2026-08-08 15:21:00,5,アサヒスーパードライカップ,3,3605,中村 守成,3,54,52.6,0,0,0.19,4.15,18.75,32.5,4.31,7.69,46.15,0,0,0,0
2026-08-08,2,10,2026-08-08 15:21:00,5,アサヒスーパードライカップ,4,4197,渥美 卓郎,3,44,54.2,0,0,0.19,3.78,16.09,27.59,3.54,8.33,29.17,0,0,0,0
2026-08-08,2,10,2026-08-08 15:21:00,5,アサヒスーパードライカップ,5,4210,松村 康太,2,43,53.2,0,0,0.17,5.26,28.3,52.83,5.95,42.11,68.42,0,0,0,0
