race_date,stadium_number,race_number,race_closed_at,race_grade_number,race_title,boat_number,racer_number,racer_name,racer_class_number,racer_age,racer_weight,racer_flying_count,racer_late_count,racer_average_start_timing,racer_national_top_1_percent,racer_national_top_2_percent,racer_national_top_3_percent,racer_local_top_1_percent,racer_local_top_2_percent,racer_local_top_3_percent,racer_assigned_motor_top_2_percent,racer_assigned_motor_top_3_percent,racer_assigned_boat_top_2_percent,racer_assigned_boat_top_3_percent
2026-07-04,1,6,2026-07-04 18:02:00,5,にっぽん未来プロジェクト競走in桐生,5,3459,中野 和裕,3,59,55.2,0,0,0.17,3.44,12.5,23.75,0,0,0,22.92,36.46,30.5,47.52
2026-07-04,1,6,2026-07-04 18:02:00,5,にっぽん未来プロジェクト競走in桐生,6,5433,米本 圭佑,4,21,51.5,0,0,0.24,1.91,1.85,5.56,1.93,0,7.14,33.1,55.86,35.04,56.93
2026-07-04,1,7,2026-07-04 18:27:00,5,にっぽん未来プロジェクト競走in桐生,1,4067,永井 源,2,46,53.3,0,0,0.17,6.3,44.92,66.1,6.55,52.63,68.42,20.22,37.08,34.06,50.72
2026-07-04,1,7,2026-07-04 18:27:00,5,にっぽん未来プロジェクト競走in桐生,2,5268,山本 幸也,3,25,55.2,0,0,0.2,4.25,23.19,31.88,4.13,12.5,37.5,25.26,37.89,31.11,46.67
2026-07-04,1,7,2026-07-04 18:27:00,5,にっぽん未来プロジェクト競走in桐生,3,3623,深川 真二,1,52,51,0,0,0.14,7.51,63,79,5.6,40,40,30.16,50,38.24,59.56
2026-07-04,1,7,2026-07-04 18:27:00,5,にっぽん未来プロジェクト競走in桐生,4,3432,宮迫 暢彦,3,58,52.1,1,0,0.18,4.25,23.68,39.47,4.33,11.11,50,34.48,53.1,31.65,54.68
2026-07-04,1,7,2026-07-04 18:27:00,5,にっぽん未来プロジェクト競走in桐生,5,4010,越智 照浩,3,46,57.5,0,0,0.17,4.28,17.65,33.82,3.31,7.69,30.77,38.58,55.91,35.92,56.34
2026-07-04,1,7,2026-07-04 18:27:00,5,にっぽん未来プロジェクト競走in桐生,6,5090,生方 靖亜,3,25,53.5,0,0,0.15,5.22,32.76,50,5.1,32.17,49.65,34.78,54.35,45,62.14
2026-07-04,1,8,2026-07-04 18:52:00,5,にっぽん未来プロジェクト競走in桐生,1,4607,鶴田 勇雄,2,37,52.1,0,0,0.18,5.91,37.72,60.53,6.11,44.44,55.56,27.42,44.35,31.43,54.29
2026-07-04,1,8,2026-07-04 18:52:00,5,にっぽん未来プロジェクト競走in桐生,2,3538,菊池 峰晴,4,58,52.6,0,0,0.21,4.11,15.22,36.96,5.65,32.39,54.93,22.86,32.38,35.71,57.14
2026-07-04,1,8,2026-07-04 18:52:00,5,にっぽん未来プロジェクト競走in桐生,3,3934,鋤柄 貴俊,3,49,51.5,0,0,0.17,4.94,24.32,47.75,4.78,22.22,44.44,39.73,60.96,37.41,61.15
2026-07-04,1,8,2026-07-04 18:52:00,5,にっぽん未来プロジェクト競走in桐生,4,3748,小黒 竜吾,3,50,56.2,1,0,0.16,4.1,14.08,33.8,4.6,20,50,30.14,44.52,41.79,59.7
2026-07-04,1,8,2026-07-04 18:52:00,5,にっぽん未来プロジェクト競走in桐生,5,4852,川原 祐明,1,31,52,0,0,0.15,7.31,56.1,76.42,7.32,56,76,27.19,50,38.97,55.88
2026-07-04,1,8,2026-07-04 18:52:00,5,にっぽん未来プロジェクト競走in桐生,6,4093,吉田 宗弘,3,45,51.5,1,0,0.19,4.42,23.6,39.33,3.61,16.67,22.22,21.84,34.48,30.3,49.24
2026-07-04,1,9,2026-07-04 19:18:00,5,にっぽん未来プロジェクト競走in桐生,1,3769,佐竹 恒彦,2,52,52,0,0,0.17,5.86,40.79,55.26,4.27,9.09,45.45,25.25,37.37,23.91,39.13
2026-07-04,1,9,2026-07-04 19:18:00,5,にっぽん未来プロジェクト競走in桐生,2,4292,麻生 慎介,1,41,53.2,0,0,0.14,6.3,42.7,59.55,4.6,20,60,36.62,50,30.28,47.89
2026-07-04,1,9,2026-07-04 19:18:00,5,にっぽん未来プロジェクト競走in桐生,3,4465,大西 賢,3,39,52.6,0,0,0.2,4.92,27.27,45.45,4.58,26.32,47.37,25,34.09,30.22,43.17
2026-07-04,1,9,2026-07-04 19:18:00,5,にっぽん未来プロジェクト競走in桐生,4,4406,幸野 史明,3,41,52,0,0,0.16,4.15,20.79,37.62,3.76,11.76,35.29,33.63,46.9,25.18,42.45
2026-07-04,1,9,2026-07-04 19:18:00,5,にっぽん未来プロジェクト競走in桐生,5,5111,三村 岳人,2,26,52.1,0,0,0.15,5.79,44.78,64.18,5.73,36.36,54.55,43.81,62.86,37.04,49.63
2026-07-04,1,9,2026-07-04 19:18:00,5,にっぽん未来プロジェクト競走in桐生,6,4910,中村 泰平,1,30,52,0,0,0.15,6.78,55.68,67.05,5.59,50,54.55,36.84,48.87,37.32,54.23
2026-07-04,1,10,2026-07-04 19:44:00,5,にっぽん未来プロジェクト競走in桐生,1,3412,鈴木 博,1,56,53.6,0,0,0.16,6.77,50.89,75,6.15,45.83,66.67,37.18,57.69,28.89,42.22
2026-07-04,1,10,2026-07-04 19:44:00,5,にっぽん未来プロジェクト競走in桐生,2,4179,広次 修,2,43,52,0,0,0.15,5.39,31.82,55.68,3.56,11.11,27.78,17.02,32.98,31.16,47.83
2026-07-04,1,10,2026-07-04 19:44:00,5,にっぽん未来プロジェクト競走in桐生,3,3872,岡田 憲行,2,50,53.8,0,0,0.18,6.12,45.45,62.34,7.22,55.56,80.56,38.17,53.44,40.44,51.47
2026-07-04,1,10,2026-07-04 19:44:00,5,にっぽん未来プロジェクト競走in桐生,4,5255,藤原 仙二,1,22,52.8,1,0,0.18,6.77,47.79,70.8,3.88,12.5,25,27.59,48.28,38.3,55.32
2026-07-04,1,10,2026-07-04 19:44:00,5,にっぽん未来プロジェクト競走in桐生,5,4332,村上 彰一,3,42,55.4,1,0,0.19,4.61,26.83,40.24,4.67,27.78,44.44,27.78,46.83,39.69,52.67
2026-07-04,1,10,2026-07-04 19:44:00,5,にっぽん未来プロジェクト競走in桐生,6,4161,黒柳 浩孝,3,44,54.4,0,0,0.16,5.22,31.25,49.11,5.65,26.92,57.69,37.59,50.35,35.71,53.57
2026-07-04,1,11,2026-07-04 20:11:00,5,にっぽん未来プロジェクト競走in桐生,1,4776,竹田 和哉,1,32,52.7,0,0,0.16,6.67,44.92,68.64,6.76,47.06,64.71,33.58,47.76,30.43,45.65
2026-07-04,1,11,2026-07-04 20:11:00,5,にっぽん未来プロジェクト競走in桐生,2,4812,西野 雄貴,1,36,51,0,0,0.14,7.24,53.33,76,0,0,0,31.39,52.55,31.85,48.89
2026-07-04,1,11,2026-07-04 20:11:00,5,にっぽん未来プロジェクト競走in桐生,3,4067,永井 源,2,46,53.3,0,0,0.17,6.3,44.92,66.1,6.55,52.63,68.42,20.22,37.08,34.06,50.72
2026-07-04,1,11,2026-07-04 20:11:00,5,にっぽん未来プロジェクト競走in桐生,4,3747,國崎 良春,2,51,52,0,0,0.16,5.53,39.73,58.9,5.41,40.63,62.5,27.08,34.38,30.28,41.55
2026-07-04,1,11,2026-07-04 20:11:00,5,にっぽん未来プロジェクト競走in桐生,5,3712,淺香 文武,3,51,55.2,0,0,0.17,5.11,36.9,48.81,4.65,25.58,41.86,32.65,49.66,43.8,57.66
2026-07-04,1,11,2026-07-04 20:11:00,5,にっぽん未来プロジェクト競走in桐生,6,4214,林 祐介,3,41,56,0,0,0.16,5.72,36.78,58.62,5.9,40,65,36.3,64.38,28.57,44.29
2026-07-04,1,12,2026-07-04 20:41:00,5,にっぽん未来プロジェクト競走in桐生,1,3623,深川 真二,1,52,51,0,0,0.14,7.51,63,79,5.6,40,40,30.16,50,38.24,59.56
2026-07-04,1,12,2026-07-04 20:41:00,5,にっぽん未来プロジェクト競走in桐生,2,4852,川原 祐明,1,31,52,0,0,0.15,7.31,56.1,76.42,7.32,56,76,27.19,50,38.97,55.88
2026-07-04,1,12,2026-07-04 20:41:00,5,にっぽん未来プロジェクト競走in桐生,3,4645,上村 純一,1,46,52,0,0,0.14,6.39,44.23,58.65,6.06,40,64,21.1,40.37,35.29,55.15
2026-07-04,1,12,2026-07-04 20:41:00,5,にっぽん未来プロジェクト競走in桐生,4,4903,吉田 凌太朗,1,32,51.5,0,0,0.15,6.45,47.87,60.64,7.14,53.49,72.09,33.09,52.21,34.04,52.48
2026-07-04,1,12,2026-07-04 20:41:00,5,にっぽん未来プロジェクト競走in桐生,5,4928,栗城 匠,1,31,52.4,0,0,0.14,6.33,43.3,58.76,6.4,40,53.33,28.81,43.22,38.85,50.36
2026-07-04,1,12,2026-07-04 20:41:00,5,にっぽん未来プロジェクト競走in桐生,6,5278,田中 駿兵,1,23,52.2,1,0,0.14,7.48,63.33,75.83,6.82,54.55,63.64,40.74,59.26,36.62,50
2026-07-04,4,1,2026-07-04 11:55:00,5,第2回アサヒビールカップ〜平和島マスターズ〜,1,3591,後藤 孝義,3,57,52,0,0,0.21,3.27,11.11,22.22,4.08,8.33,33.33,23.08,76.92,71.43,85.71
2026-07-04,4,1,2026-07-04 11:55:00,5,第2回アサヒビールカップ〜平和島マスターズ〜,2,3928,林 恵祐,3,50,59.8,0,0,0.18,3.8,17.07,32.93,4.63,25,37.5,69.23,84.62,28.57,42.86
2026-07-04,4,1,2026-07-04 11:55:00,5,第2回アサヒビールカップ〜平和島マスターズ〜,3,3904,森 貴洋,3,49,53.7,0,0,0.18,5.02,33.85,50.77,5.93,46.67,66.67,0,0,0,14.29
2026-07-04,4,1,2026-07-04 11:55:00,5,第2回アサヒビールカップ〜平和島マスターズ〜,4,5394,福西 広太郎,3,24,51.5,0,0,0.18,2.84,3.75,20,2.4,0,26.67,28.57,57.14,71.43,85.71
2026-07-04,4,1,2026-07-04 11:55:00,5,第2回アサヒビールカップ〜平和島マスターズ〜,5,5008,羽野 諒,3,29,52.5,0,0,0.15,4.48,22.73,39.39,5.33,33.33,44.44,28.57,57.14,42.86,42.86
2026-07-04,4,1,2026-07-04 11:55:00,5,第2回アサヒビールカップ〜平和島マスターズ〜,6,4172,森定 晃史,2,43,52,0,0,0.17,6.3,45.22,66.09,5.65,35.29,47.06,42.86,71.43,62.5,87.5
2026-07-04,4,2,2026-07-04 12:24:00,5,第2回アサヒビールカップ〜平和島マスターズ〜,1,4739,中村 晃朋,1,34,51,0,0,0.15,6.22,47.73,61.36,6.17,35.71,50,16.67,16.67,0,28.57
2026-07-04,4,2,2026-07-04 12:24:00,5,第2回アサヒビールカップ〜平和島マスターズ〜,2,5223,森清 友翔,3,25,53,0,0,0.16,4.88,25.74,44.55,3.83,20,31.43,44.44,77.78,50,50
2026-07-04,4,2,2026-07-04 12:24:00,5,第2回アサヒビールカップ〜平和島マスターズ〜,3,3406,中里 英夫,3,57,52.7,0,0,0.19,5.23,31.87,49.45,5.07,26.67,46.67,28.57,42.86,7.69,15.38
2026-07-04,4,2,2026-07-04 12:24:00,5,第2回アサヒビールカップ〜平和島マスターズ〜,4,5120,山本 稔太朗,3,25,53.2,0,0,0.16,4.7,28.3,41.51,4.11,22.22,33.33,28.57,42.86,14.29,28.57
2026-07-04,4,2,2026-07-04 12:24:00,5,第2回アサヒビールカップ〜平和島マスターズ〜,5,4491,田中 堅,3,39,52.1,0,0,0.2,4.26,22.22,35.8,4.97,33.33,44.44,42.86,57.14,0,20
2026-07-04,4,2,2026-07-04 12:24:00,5,第2回アサヒビールカップ〜平和島マスターズ〜,6,5071,野見山 拓己,3,31,52.4,1,0,0.13,4.51,23.19,44.93,5.58,37.5,50,14.29,28.57,28.57,42.86
2026-07-04,4,3,2026-07-04 12:54:00,5,第2回アサヒビールカップ〜平和島マスターズ〜,1,3233,小畑 実成,3,59,52.3,1,0,0.16,4.41,24.05,36.71,5.2,40,50,64.29,85.71,42.86,85.71
2026-07-04,4,3,2026-07-04 12:54:00,5,第2回アサヒビールカップ〜平和島マスターズ〜,2,4697,國弘 翔平,3,39,49.5,0,0,0.17,4.01,18.75,35,4.62,15.38,46.15,42.86,42.86,21.43,50
2026-07-04,4,3,2026-07-04 12:54:00,5,第2回アサヒビールカップ〜平和島マスターズ〜,3,4043,桐本 康臣,2,46,53.1,0,0,0.17,5.84,40.86,60.22,6.31,50,61.11,33.33,50,16.67,16.67
2026-07-04,4,3,2026-07-04 12:54:00,5,第2回アサヒビールカップ〜平和島マスターズ〜,4,5368,宮崎 心之介,3,24,52,0,0,0.17,5.77,39.29,60.71,3.45,18.18,22.73,42.86,57.14,30.77,30.77
2026-07-04,4,3,2026-07-04 12:54:00,5,第2回アサヒビールカップ〜平和島マスターズ〜,5,4509,平見 真彦,2,37,53.6,0,0,0.18,5.66,34.33,56.72,5,25,50,28.57,42.86,85.71,100
2026-07-04,4,3,2026-07-04 12:54:00,5,第2回アサヒビールカップ〜平和島マスターズ〜,6,3983,須藤 博倫,1,48,52,0,0,0.15,6.84,49.51,73.79,7.32,53.57,67.86,42.86,42.86,16.67,33.33
2026-07-04,4,4,2026-07-04 13:25:00,5,第2回アサヒビールカップ〜平和島マスターズ〜,1,4041,小林 基樹,3,47,52.5,0,0,0.21,3.94,18.18,28.79,4,23.81,38.1,0,0,16.67,33.33
2026-07-04,4,4,2026-07-04 13:25:00,5,第2回アサヒビールカップ〜平和島マスターズ〜,2,4967,中村 魁生,1,27,52,0,0,0.15,7.03,54.37,72.82,5.39,41.94,58.06,28.57,28.57,42.86,57.14
2026-07-04,4,4,2026-07-04 13:25:00,5,第2回アサヒビールカップ〜平和島マスターズ〜,3,5258,仲本 舜,3,20,52,0,0,0.15,4.46,27.14,35.71,3.94,11.76,35.29,85.71,100,57.14,71.43
2026-07-04,4,4,2026-07-04 13:25:00,5,第2回アサヒビールカップ〜平和島マスターズ〜,4,4572,渡部 悟,3,37,55.6,0,0,0.16,5.44,35.79,51.58,5.14,36.36,50,0,14.29,0,14.29
2026-07-04,4,4,2026-07-04 13:25:00,5,第2回アサヒビールカップ〜平和島マスターズ〜,5,4142,平野 和明,2,45,52.9,0,0,0.18,5.76,34.51,59.29,5.9,50,60,42.86,71.43,28.57,42.86
2026-07-04,4,4,2026-07-04 13:25:00,5,第2回アサヒビールカップ〜平和島マスターズ〜,6,4356,長岡 良也,2,42,52,0,0,0.18,4.95,35.09,45.61,6.11,36.84,57.89,42.86,57.14,0,0
2026-07-04,4,5,2026-07-04 13:55:00,5,第2回アサヒビールカップ〜平和島マスターズ〜,1,4615,板倉 敦史,3,46,53,0,0,0.19,4.37,23.29,36.99,4.52,25,38.46,57.14,57.14,42.86,42.86
2026-07-04,4,5,2026-07-04 13:55:00,5,第2回アサヒビールカップ〜平和島マスターズ〜,2,5037,田頭 虎親,3,28,52,0,0,0.18,5.82,46.84,60.76,6.09,45.45,63.64,42.86,42.86,14.29,71.43
2026-07-04,4,5,2026-07-04 13:55:00,5,第2回アサヒビールカップ〜平和島マスターズ〜,3,3882,新田 智彰,3,53,55.1,0,0,0.17,4.68,20.24,51.19,5.24,32,48,38.46,69.23,16.67,33.33
2026-07-04,4,5,2026-07-04 13:55:00,5,第2回アサヒビールカップ〜平和島マスターズ〜,4,4985,井本 昌也,1,29,52.2,0,0,0.15,6.71,47.83,61.74,6.54,45.95,70.27,28.57,42.86,20,20
2026-07-04,4,5,2026-07-04 13:55:00,5,第2回アサヒビールカップ〜平和島マスターズ〜,5,5411,木下 虎之輔,4,20,54.2,0,0,0.19,1.88,0,3.57,1.48,0,0,42.86,42.86,42.86,42.86
2026-07-04,4,5,2026-07-04 13:55:00,5,第2回アサヒビールカップ〜平和島マスターズ〜,6,4418,茅原 悠紀,1,38,52.6,0,0,0.13,7.59,49.5,66.34,8.65,65.22,82.61,16.67,33.33,42.86,71.43
2026-07-04,4,6,2026-07-04 14:28:00,5,第2回アサヒビールカップ〜平和島マスターズ〜,1,3949,今出 晋二,3,50,56.7,1,0,0.18,3.74,18.18,30.3,4.53,26.32,36.84,28.57,42.86,28.57,42.86
2026-07-04,4,6,2026-07-04 14:28:00,5,第2回アサヒビールカップ〜平和島マスターズ〜,2,4847,佐藤 隆太郎,1,32,52,0,0,0.16,7.07,47.83,69.57,7.78,62.38,78.22,0,0,28.57,42.86
2026-07-04,4,6,2026-07-04 14:28:00,5,第2回アサヒビールカップ〜平和島マスターズ〜,3,3935,岩津 徹郎,3,48,53.7,0,0,0.17,5.08,30.77,50.77,4.63,25,43.75,38.46,53.85,28.57,42.86
2026-07-04,4,6,2026-07-04 14:28:00,5,第2回アサヒビールカップ〜平和島マスターズ〜,4,5060,数原 魁,2,29,52,0,0,0.17,5.79,44.05,57.14,7,70,70,57.14,85.71,33.33,83.33
2026-07-04,4,6,2026-07-04 14:28:00,5,第2回アサヒビールカップ〜平和島マスターズ〜,5,5425,西山 育,4,24,56.7,0,0,0.27,1.47,0,2.04,0,0,0,28.57,42.86,14.29,14.29
2026-07-04,4,6,2026-07-04 14:28:00,5,第2回アサヒビールカップ〜平和島マスターズ〜,6,3904,森 貴洋,3,49,53.7,0,0,0.18,5.02,33.85,50.77,5.93,46.67,66.67,0,0,0,14.29
2026-07-04,4,7,2026-07-04 15:00:00,5,第2回アサヒビールカップ〜平和島マスターズ〜,1,5234,塚越 海斗,1,27,52.4,0,0,0.15,6.97,55.17,75,5.93,40,60,42.86,71.43,42.86,71.43
2026-07-04,4,7,2026-07-04 15:00:00,5,第2回アサヒビールカップ〜平和島マスターズ〜,2,5008,羽野 諒,3,29,52.3,0,0,0.15,4.48,22.73,39.39,5.33,33.33,44.44,28.57,57.14,42.86,42.86
2026-07-04,4,7,2026-07-04 15:00:00,5,第2回アサヒビールカップ〜平和島マスターズ〜,3,4739,中村 晃朋,1,34,50.5,0,0,0.15,6.22,47.73,61.36,6.17,35.71,50,16.67,16.67,0,28.57
2026-07-04,4,7,2026-07-04 15:00:00,5,第2回アサヒビールカップ〜平和島マスターズ〜,4,4155,長野 壮志郎,2,45,55.5,0,0,0.16,6.17,48.08,63.46,6.8,56.1,70.73,14.29,28.57,28.57,42.86
2026-07-04,4,7,2026-07-04 15:00:00,5,第2回アサヒビールカップ〜平和島マスターズ〜,5,5378,鈴木 結平太,4,22,50,1,0,0.21,1.8,1.56,6.25,2.33,0,16.67,28.57,42.86,66.67,100
2026-07-04,4,7,2026-07-04 15:00:00,5,第2回アサヒビールカップ〜平和島マスターズ〜,6,4740,齋藤 達希,3,34,52.5,0,0,0.17,4.71,24,45.33,4.08,15.38,38.46,0,0,57.14,85.71
2026-07-04,4,8,2026-07-04 15:32:00,5,第2回アサヒビールカップ〜平和島マスターズ〜,1,4509,平見 真彦,2,37,53.6,0,0,0.18,5.66,34.33,56.72,5,25,50,28.57,42.86,85.71,100
2026-07-04,4,8,2026-07-04 15:32:00,5,第2回アサヒビールカップ〜平和島マスターズ〜,2,5110,杉山 喜一,3,26,51.5,0,0,0.15,5.44,33.75,53.75,5.53,34.38,56.25,28.57,42.86,28.57,42.86
2026-07-04,4,8,2026-07-04 15:32:00,5,第2回アサヒビールカップ〜平和島マスターズ〜,3,4041,小林 基樹,3,47,52.5,0,0,0.21,3.94,18.18,28.79,4,23.81,38.1,0,0,16.67,33.33
2026-07-04,4,8,2026-07-04 15:32:00,5,第2回アサヒビールカップ〜平和島マスターズ〜,4,3783,瓜生 正義,1,50,52,0,0,0.15,6.71,39.47,57.89,6.71,57.14,57.14,0,57.14,25,75
2026-07-04,4,8,2026-07-04 15:32:00,5,第2回アサヒビールカップ〜平和島マスターズ〜,5,5394,福西 広太郎,3,24,51.5,0,0,0.18,2.84,3.75,20,2.4,0,26.67,28.57,57.14,71.43,85.71
