race_date,stadium_number,race_number,race_closed_at,race_grade_number,race_title,boat_number,racer_number,racer_name,racer_class_number,racer_age,racer_weight,racer_flying_count,racer_late_count,racer_average_start_timing,racer_national_top_1_percent,racer_national_top_2_percent,racer_national_top_3_percent,racer_local_top_1_percent,racer_local_top_2_percent,racer_local_top_3_percent,racer_assigned_motor_top_2_percent,racer_assigned_motor_top_3_percent,racer_assigned_boat_top_2_percent,racer_assigned_boat_top_3_percent
2026-08-12,1,1,2026-08-12 15:17:00,5,第60回報知新聞社杯 お盆レース,1,3973,崎 利仁,3,49,53.2,0,0,0.21,4.44,25.74,39.6,4.88,28.57,42.86,46.72,60.58,35.48,56.13
2026-08-12,1,1,2026-08-12 15:17:00,5,第60回報知新聞社杯 お盆レース,2,3532,柴田 光,4,54,53.3,1,0,0.15,5.98,40.63,56.25,6.53,48.57,66.43,31.98,50.58,33.13,47.59
2026-08-12,1,1,2026-08-12 15:17:00,5,第60回報知新聞社杯 お盆レース,3,3482,金子 猛志,3,55,56.4,0,0,0.15,4.93,29.17,46.67,5.55,34.33,50.75,37.28,51.48,44.1,60.87
2026-08-12,1,1,2026-08-12 15:17:00,5,第60回報知新聞社杯 お盆レース,4,5153,佐藤 ほのか,3,30,47,1,0,0.16,3.72,15.05,30.11,2.85,6.06,18.18,37.27,50.93,32.12,50.3
2026-08-12,1,1,2026-08-12 15:17:00,5,第60回報知新聞社杯 お盆レース,5,3659,藤生 雄人,2,51,53.4,0,0,0.17,5.59,32.53,59.04,5.8,40.67,57.33,36.84,52.05,40.88,58.49
2026-08-12,1,1,2026-08-12 15:17:00,5,第60回報知新聞社杯 お盆レース,6,4486,野村 誠,2,40,53,0,0,0.18,6.06,43.27,59.62,5.53,40.74,50.93,40.83,56.8,35.15,47.88
2026-08-12,1,2,2026-08-12 15:40:00,5,第60回報知新聞社杯 お盆レース,1,3947,寺本 昇平,3,50,50,0,0,0.19,4.33,15.91,36.36,5.17,29.35,51.09,32.43,45.95,38.1,55.95
2026-08-12,1,2,2026-08-12 15:40:00,5,第60回報知新聞社杯 お盆レース,2,4766,石井 孝之,3,35,53.2,0,0,0.14,4.3,19.48,38.96,4.88,32.93,42.68,39.87,56.96,42.31,60.26
2026-08-12,1,2,2026-08-12 15:40:00,5,第60回報知新聞社杯 お盆レース,3,4987,島倉 都,3,29,47.6,0,0,0.18,3.73,16.85,25.84,4.33,28.77,35.62,35.96,49.44,31.93,54.22
2026-08-12,1,2,2026-08-12 15:40:00,5,第60回報知新聞社杯 お盆レース,4,4281,大澤 大夢,3,42,52,0,0,0.17,5.12,29.35,50,4.77,15.38,53.85,27.63,45.39,41.88,61.88
2026-08-12,1,2,2026-08-12 15:40:00,5,第60回報知新聞社杯 お盆レース,5,5065,伊久間 陽優,2,28,52,1,0,0.12,5.36,39.74,48.72,4.49,26.23,44.26,38.38,58.38,37.65,55.29
2026-08-12,1,2,2026-08-12 15:40:00,5,第60回報知新聞社杯 お盆レース,6,4787,椎名 豊,1,37,52.3,0,0,0.14,7.77,70.69,83.62,7.44,61.29,76.61,46.92,68.46,37.95,51.2
2026-08-12,1,3,2026-08-12 16:07:00,5,第60回報知新聞社杯 お盆レース,1,3860,松本 浩貴,3,53,52.7,0,0,0.2,3.81,18.75,27.5,4.96,32,44,42.07,62.07,27.98,47.02
2026-08-12,1,3,2026-08-12 16:07:00,5,第60回報知新聞社杯 お盆レース,2,4940,白石 有美,4,28,51.2,0,0,0.18,4.05,18.92,40.54,0,0,0,33.72,50.58,35.26,54.49
2026-08-12,1,3,2026-08-12 16:07:00,5,第60回報知新聞社杯 お盆レース,3,3827,今泉 徹,3,53,52,0,0,0.17,4.06,13.64,32.95,4.42,17.69,41.54,32.75,51.46,29.63,48.77
2026-08-12,1,3,2026-08-12 16:07:00,5,第60回報知新聞社杯 お盆レース,4,5364,金子 怜央,3,26,52,0,0,0.17,2.37,4.26,10.64,2.55,4.55,11.36,41.73,61.15,32.5,48.13
2026-08-12,1,3,2026-08-12 16:07:00,5,第60回報知新聞社杯 お盆レース,5,3740,大澤 普司,1,52,52.7,0,0,0.18,6.11,42.14,59.29,6.34,45.61,63.16,48.95,64.34,31.18,46.47
2026-08-12,1,3,2026-08-12 16:07:00,5,第60回報知新聞社杯 お盆レース,6,4188,久田 敏之,1,45,52,0,0,0.12,7.89,64.41,78.81,7.46,59.84,80.33,45.59,64.71,38.15,52.02
2026-08-12,1,4,2026-08-12 16:32:00,5,第60回報知新聞社杯 お盆レース,1,3441,土屋 太朗,3,57,52,0,0,0.18,4.6,22,39,5.12,28.87,49.48,34.39,52.91,31.71,47.56
2026-08-12,1,4,2026-08-12 16:32:00,5,第60回報知新聞社杯 お盆レース,2,4362,土屋 智則,1,41,52,0,0,0.15,6.91,48.36,68.85,7.56,59.05,76.19,31.55,48.21,39.74,53.21
2026-08-12,1,4,2026-08-12 16:32:00,5,第60回報知新聞社杯 お盆レース,3,5301,岩下 巧斗,3,23,51,0,0,0.15,5.31,32.98,48.94,3.52,11.88,23.76,33.14,54.07,35.29,54.71
2026-08-12,1,4,2026-08-12 16:32:00,5,第60回報知新聞社杯 お盆レース,4,3850,小川 知行,3,54,52,0,0,0.14,4.29,25.25,37.37,4.48,26.67,40,39.42,61.31,29.76,52.38
2026-08-12,1,4,2026-08-12 16:32:00,5,第60回報知新聞社杯 お盆レース,5,5090,生方 靖亜,3,25,52,1,0,0.15,5.31,32.84,53.73,5.03,31.13,49.67,41.07,56.25,31.55,52.98
2026-08-12,1,4,2026-08-12 16:32:00,5,第60回報知新聞社杯 お盆レース,6,4539,金子 賢志,1,35,52,0,0,0.13,6.52,44.07,60.17,6.78,55.22,67.91,40.8,61.6,32.75,47.95
2026-08-12,1,5,2026-08-12 17:01:00,5,第60回報知新聞社杯 お盆レース,1,3805,高橋 英之,3,52,52.3,0,0,0.14,5.47,37.36,53.85,5.68,39.29,57.14,29.07,43.6,30.95,46.43
2026-08-12,1,5,2026-08-12 17:01:00,5,第60回報知新聞社杯 お盆レース,2,4851,関 浩哉,1,31,51,0,0,0.13,7.41,43.16,62.11,7.81,62.5,81.25,42.98,54.55,28.74,44.91
2026-08-12,1,5,2026-08-12 17:01:00,5,第60回報知新聞社杯 お盆レース,3,5153,佐藤 ほのか,3,30,47,1,0,0.16,3.72,15.05,30.11,2.85,6.06,18.18,37.27,50.93,32.12,50.3
2026-08-12,1,5,2026-08-12 17:01:00,5,第60回報知新聞社杯 お盆レース,4,5150,坂本 雄紀,1,31,51.5,1,0,0.14,6.27,46.23,64.15,6.15,49.3,64.08,44.59,59.24,35.93,49.1
2026-08-12,1,5,2026-08-12 17:01:00,5,第60回報知新聞社杯 お盆レース,5,3406,中里 英夫,3,58,52.7,0,0,0.19,5.45,34.69,53.06,5.42,40.63,57.29,45.33,58.67,40.38,60.9
2026-08-12,1,5,2026-08-12 17:01:00,5,第60回報知新聞社杯 お盆レース,6,5455,澁澤 周羽,4,20,52,0,0,,1.38,0,2.38,1.25,0,0,29.68,45.16,32.45,49.01
2026-08-12,1,6,2026-08-12 17:25:00,5,第60回報知新聞社杯 お盆レース,1,5216,長谷川 晴哉,1,26,52.2,0,0,0.17,5.99,38.69,63.5,6.24,44.86,63.78,31.51,41.78,37.21,50.58
2026-08-12,1,6,2026-08-12 17:25:00,5,第60回報知新聞社杯 お盆レース,2,3482,金子 猛志,3,55,56.4,0,0,0.15,4.93,29.17,46.67,5.55,34.33,50.75,37.28,51.48,44.1,60.87
2026-08-12,1,6,2026-08-12 17:25:00,5,第60回報知新聞社杯 お盆レース,3,3655,本橋 克洋,3,52,53.5,1,0,0.17,5.05,26.88,49.46,5.82,36.72,59.38,29.68,48.39,34.55,49.09
2026-08-12,1,6,2026-08-12 17:25:00,5,第60回報知新聞社杯 お盆レース,4,3947,寺本 昇平,3,50,50,0,0,0.19,4.33,15.91,36.36,5.17,29.35,51.09,32.43,45.95,38.1,55.95
2026-08-12,1,6,2026-08-12 17:25:00,5,第60回報知新聞社杯 お盆レース,5,5320,岩崎 麗子,3,25,47.6,0,0,0.18,3.57,15.79,25,2.6,7.55,11.32,31.29,48.47,36.53,49.7
2026-08-12,1,6,2026-08-12 17:25:00,5,第60回報知新聞社杯 お盆レース,6,4113,木村 浩士,3,46,55,0,0,0.18,4.69,26.37,41.76,5.13,25.58,51.16,37.75,56.95,35.54,52.41
2026-08-12,1,7,2026-08-12 17:59:00,5,第60回報知新聞社杯 お盆レース,1,4420,津久井 拓也,2,38,52.3,0,0,0.16,5.74,37.19,55.37,5.96,45.11,63.91,33.33,51.72,33.54,46.84
2026-08-12,1,7,2026-08-12 17:59:00,5,第60回報知新聞社杯 お盆レース,2,3860,松本 浩貴,3,53,52.7,0,0,0.2,3.81,18.75,27.5,4.96,32,44,42.07,62.07,27.98,47.02
2026-08-12,1,7,2026-08-12 17:59:00,5,第60回報知新聞社杯 お盆レース,3,5141,大澤 風葵,1,25,51,1,0,0.14,6.31,51.25,65,6.53,54.2,66.41,34.36,52.15,36.14,55.42
2026-08-12,1,7,2026-08-12 17:59:00,5,第60回報知新聞社杯 お盆レース,4,4987,島倉 都,3,29,47.6,0,0,0.18,3.73,16.85,25.84,4.33,28.77,35.62,35.96,49.44,31.93,54.22
2026-08-12,1,7,2026-08-12 17:59:00,5,第60回報知新聞社杯 お盆レース,5,3973,崎 利仁,3,49,53.2,0,0,0.21,4.44,25.74,39.6,4.88,28.57,42.86,46.72,60.58,35.48,56.13
2026-08-12,1,7,2026-08-12 17:59:00,5,第60回報知新聞社杯 お盆レース,6,5390,高橋 涼夏,4,18,46.5,0,0,0.17,2.43,7.14,12.5,1.83,1.43,4.29,26.72,37.93,35.63,56.88
2026-08-12,1,8,2026-08-12 18:22:00,5,第60回報知新聞社杯 お盆レース,1,4240,今井 裕梨,2,42,44.5,0,0,0.15,5.18,31.33,54.22,6.15,44.26,60.66,41.86,59.88,38.41,53.05
2026-08-12,1,8,2026-08-12 18:22:00,5,第60回報知新聞社杯 お盆レース,2,4491,田中 堅,3,39,51.5,0,0,0.2,4.21,22.47,37.08,4.96,32.14,43.75,36.61,62.84,37.5,53.75
2026-08-12,1,8,2026-08-12 18:22:00,5,第60回報知新聞社杯 お盆レース,3,5103,芝田 京介,4,28,52,0,0,0.2,3.18,13.16,23.68,4.65,26.92,34.62,32.54,55.62,30.18,50.89
2026-08-12,1,8,2026-08-12 18:22:00,5,第60回報知新聞社杯 お盆レース,4,3827,今泉 徹,3,53,52,0,0,0.17,4.06,13.64,32.95,4.42,17.69,41.54,32.75,51.46,29.63,48.77
2026-08-12,1,8,2026-08-12 18:22:00,5,第60回報知新聞社杯 お盆レース,5,5234,塚越 海斗,1,28,52.2,0,0,0.15,6.69,53.97,70.63,6.76,52.82,73.94,32.96,49.72,32.74,47.62
2026-08-12,1,8,2026-08-12 18:22:00,5,第60回報知新聞社杯 お盆レース,6,4568,廣瀬 真也,3,38,51.5,0,0,0.15,5.32,32.08,50,5.3,31.48,55.56,40.56,63.64,29.76,45.83
2026-08-12,1,9,2026-08-12 18:52:00,5,第60回報知新聞社杯 お盆レース,1,4888,金児 隆太,3,38,52.3,0,0,0.19,5.39,36.84,50,5.4,33.33,51.16,42.03,53.62,37.34,59.49
2026-08-12,1,9,2026-08-12 18:52:00,5,第60回報知新聞社杯 お盆レース,2,4787,椎名 豊,1,37,52.3,0,0,0.14,7.77,70.69,83.62,7.44,61.29,76.61,46.92,68.46,37.95,51.2
