race_date,stadium_number,race_number,race_closed_at,race_grade_number,race_title,boat_number,racer_number,racer_name,racer_class_number,racer_age,racer_weight,racer_flying_count,racer_late_count,racer_average_start_timing,racer_national_top_1_percent,racer_national_top_2_percent,racer_national_top_3_percent,racer_local_top_1_percent,racer_local_top_2_percent,racer_local_top_3_percent,racer_assigned_motor_top_2_percent,racer_assigned_motor_top_3_percent,racer_assigned_boat_top_2_percent,racer_assigned_boat_top_3_percent
2026-04-02,1,1,2026-04-02 15:23:00,5,第19回DKカップ 桐生歴代ファイナリスト頂上決戦,1,5304,井田 涼介,4,22,60.3,1,0,0.17,1.6,0,2.33,1.49,1.89,1.89,40,52.73,22.86,35.71
2026-04-02,1,1,2026-04-02 15:23:00,5,第19回DKカップ 桐生歴代ファイナリスト頂上決戦,2,3582,吉川 昭男,2,53,53.4,0,0,0.15,6.09,44.76,60,5.5,35,50,42.11,66.67,34.72,50
2026-04-02,1,1,2026-04-02 15:23:00,5,第19回DKカップ 桐生歴代ファイナリスト頂上決戦,3,3805,高橋 英之,2,51,52.1,1,0,0.13,4.76,23.88,47.76,4.53,17.65,41.18,52.08,62.5,39.74,57.69
2026-04-02,1,1,2026-04-02 15:23:00,5,第19回DKカップ 桐生歴代ファイナリスト頂上決戦,4,4161,黒柳 浩孝,2,44,54.3,0,0,0.16,5.39,34.41,50.54,6,31.25,56.25,48.94,76.6,25.33,38.67
2026-04-02,1,1,2026-04-02 15:23:00,5,第19回DKカップ 桐生歴代ファイナリスト頂上決戦,5,3931,黒崎 竜也,3,49,51,1,0,0.16,5.61,37.66,58.44,6.2,30,70,32.26,43.55,31.17,46.75
2026-04-02,1,1,2026-04-02 15:23:00,5,第19回DKカップ 桐生歴代ファイナリスト頂上決戦,6,5434,藤田 康生,4,21,51.5,1,0,,2.8,7.14,14.29,0,0,0,33.87,56.45,48.75,70
2026-04-02,1,2,2026-04-02 15:49:00,5,第19回DKカップ 桐生歴代ファイナリスト頂上決戦,1,3475,橋本 久和,3,55,52,0,0,0.19,5.38,32.91,50.63,5.9,40.22,61.96,42.42,56.06,28.57,40.26
2026-04-02,1,2,2026-04-02 15:49:00,5,第19回DKカップ 桐生歴代ファイナリスト頂上決戦,2,3562,山下 和彦,2,56,52,0,0,0.16,5.71,41.67,57.29,6.96,55.56,77.78,36.07,50.82,20.51,41.03
2026-04-02,1,2,2026-04-02 15:49:00,5,第19回DKカップ 桐生歴代ファイナリスト頂上決戦,3,5004,河野 主樹,3,29,51.5,0,0,0.16,5.37,32.18,50.57,5.68,36,48,36.96,50,37.84,51.35
2026-04-02,1,2,2026-04-02 15:49:00,5,第19回DKカップ 桐生歴代ファイナリスト頂上決戦,4,4104,木下 陽介,3,46,56.4,0,0,0.14,5.03,33.33,50.67,6.67,55.56,77.78,33.33,50,29.11,41.77
2026-04-02,1,2,2026-04-02 15:49:00,5,第19回DKカップ 桐生歴代ファイナリスト頂上決戦,5,4637,中田 友也,2,36,56.2,1,0,0.16,5.51,38.1,52.38,4.89,26.42,43.4,36.51,52.38,26.09,37.68
2026-04-02,1,2,2026-04-02 15:49:00,5,第19回DKカップ 桐生歴代ファイナリスト頂上決戦,6,4798,浜先 真範,1,32,52.9,0,0,0.13,6.46,43.24,61.26,5.94,38.89,55.56,40.79,61.84,34.21,51.32
2026-04-02,1,3,2026-04-02 16:16:00,5,第19回DKカップ 桐生歴代ファイナリスト頂上決戦,1,4875,大塚 康雅,3,31,51,0,0,0.18,4.92,26.67,45.33,4.22,11.11,22.22,37.88,51.52,28.95,44.74
2026-04-02,1,3,2026-04-02 16:16:00,5,第19回DKカップ 桐生歴代ファイナリスト頂上決戦,2,4538,笠置 博之,2,35,52.8,0,0,0.14,6.6,51.55,64.95,6.65,58.82,64.71,43.75,64.58,31.58,50
2026-04-02,1,3,2026-04-02 16:16:00,5,第19回DKカップ 桐生歴代ファイナリスト頂上決戦,3,4109,谷津 幸宏,1,45,52.4,0,0,0.13,5.86,39.83,59.32,7.21,55.17,75.86,35.71,55.36,31.94,47.22
2026-04-02,1,3,2026-04-02 16:16:00,5,第19回DKカップ 桐生歴代ファイナリスト頂上決戦,4,4988,牟田 奨太,3,28,54.2,0,0,0.16,4.45,32.94,42.35,4,28,36,31.58,50.88,45.21,60.27
2026-04-02,1,3,2026-04-02 16:16:00,5,第19回DKカップ 桐生歴代ファイナリスト頂上決戦,5,5383,中村 楓,4,21,53.3,0,0,0.17,2.04,1.33,5.33,2.5,0,0,32.86,42.86,29.33,48
2026-04-02,1,3,2026-04-02 16:16:00,5,第19回DKカップ 桐生歴代ファイナリスト頂上決戦,6,3898,平田 忠則,1,49,53,1,0,0.14,7.01,55.13,74.36,6.69,51.72,65.52,33.33,50.88,25.32,49.37
2026-04-02,1,4,2026-04-02 16:43:00,5,第19回DKカップ 桐生歴代ファイナリスト頂上決戦,1,3662,大庭 元明,3,56,54.6,1,0,0.16,5.48,39.18,56.7,5.79,47.37,57.89,37.93,53.45,42.86,62.86
2026-04-02,1,4,2026-04-02 16:43:00,5,第19回DKカップ 桐生歴代ファイナリスト頂上決戦,2,4281,大澤 大夢,3,42,53.3,0,0,0.14,4.9,29.58,47.89,4.53,11.76,52.94,36.11,58.33,36.25,53.75
2026-04-02,1,4,2026-04-02 16:43:00,5,第19回DKカップ 桐生歴代ファイナリスト頂上決戦,3,3300,川崎 智幸,1,58,53,0,0,0.15,5.62,39.13,51.09,6.1,60,70,28.3,50.94,32.39,45.07
2026-04-02,1,4,2026-04-02 16:43:00,5,第19回DKカップ 桐生歴代ファイナリスト頂上決戦,4,4086,寺本 重宣,2,45,50,0,0,0.14,6.44,47.13,66.67,6.08,46.15,61.54,52,64,29.58,42.25
2026-04-02,1,4,2026-04-02 16:43:00,5,第19回DKカップ 桐生歴代ファイナリスト頂上決戦,5,3257,田頭 実,2,59,51.5,1,0,0.13,6.62,56.34,66.2,5.3,30,50,28.17,42.25,32.05,43.59
2026-04-02,1,4,2026-04-02 16:43:00,5,第19回DKカップ 桐生歴代ファイナリスト頂上決戦,6,4036,金田 諭,1,47,52,0,0,0.16,6.42,47.19,68.54,6.19,40.38,69.23,44.07,57.63,34.62,57.69
2026-04-02,1,5,2026-04-02 17:10:00,5,第19回DKカップ 桐生歴代ファイナリスト頂上決戦,1,4625,渡邊 裕貴,3,40,53.1,0,0,0.16,4.77,30.86,43.21,4.05,15.79,26.32,34.29,47.14,50,64.71
2026-04-02,1,5,2026-04-02 17:10:00,5,第19回DKカップ 桐生歴代ファイナリスト頂上決戦,2,4610,佐藤 大佑,2,35,53.3,0,0,0.16,6.54,49.06,63.21,6.29,52.94,58.82,39.68,60.32,38.16,55.26
2026-04-02,1,5,2026-04-02 17:10:00,5,第19回DKカップ 桐生歴代ファイナリスト頂上決戦,3,3282,池本 輝明,3,59,51.5,0,0,0.2,4.4,22.35,35.29,4.47,22.22,44.44,32.81,56.25,32.43,44.59
2026-04-02,1,5,2026-04-02 17:10:00,5,第19回DKカップ 桐生歴代ファイナリスト頂上決戦,4,4335,若林 将,1,42,52.8,0,0,0.12,7.24,53.4,78.64,7.63,66.67,73.33,43.18,70.45,32.05,51.28
