race_date,stadium_number,race_number,race_closed_at,race_grade_number,race_title,boat_number,racer_number,racer_name,racer_class_number,racer_age,racer_weight,racer_flying_count,racer_late_count,racer_average_start_timing,racer_national_top_1_percent,racer_national_top_2_percent,racer_national_top_3_percent,racer_local_top_1_percent,racer_local_top_2_percent,racer_local_top_3_percent,racer_assigned_motor_top_2_percent,racer_assigned_motor_top_3_percent,racer_assigned_boat_top_2_percent,racer_assigned_boat_top_3_percent
2025-11-24,1,4,2025-11-24 16:49:00,5,第21回日本トーター杯,6,4787,椎名 豊,1,37,52,0,0,0.15,6.96,47.15,65.85,7.52,63.49,78.57,33.99,49.75,0,0
2025-11-24,1,5,2025-11-24 17:15:00,5,第21回日本トーター杯,1,4056,小西 英輝,3,47,52.9,0,0,0.15,4.9,27.71,46.99,3.77,16.13,35.48,36.87,51.52,0,0
2025-11-24,1,5,2025-11-24 17:15:00,5,第21回日本トーター杯,2,3445,加藤 高史,4,56,52,0,0,0.22,5.73,35.21,59.15,5.45,41.18,54.9,40.81,60.54,0,0
2025-11-24,1,5,2025-11-24 17:15:00,5,第21回日本トーター杯,3,5137,川原 涼,2,25,53.9,0,0,0.14,4.1,17.24,36.21,6.89,55.56,88.89,42.03,58.94,0,0
2025-11-24,1,5,2025-11-24 17:15:00,5,第21回日本トーター杯,4,4472,尾嶋 一広,1,38,53.5,0,0,0.15,6.29,47.24,66.14,6.5,50,66.67,31.94,52.36,0,0
2025-11-24,1,5,2025-11-24 17:15:00,5,第21回日本トーター杯,5,4086,寺本 重宣,2,45,50,0,0,0.16,5.74,36.26,58.24,6.4,48,64,33.33,51.72,0,0
2025-11-24,1,5,2025-11-24 17:15:00,5,第21回日本トーター杯,6,4468,大池 佑来,1,38,52,0,0,0.14,7.15,53.85,67.52,6.61,50,64.29,35.02,50.69,0,0
2025-11-24,1,6,2025-11-24 17:44:00,5,第21回日本トーター杯,1,4420,津久井 拓也,2,38,52,0,0,0.17,5.59,34.4,54.4,5.84,43.48,59.63,33.01,50.49,0,0
2025-11-24,1,6,2025-11-24 17:44:00,5,第21回日本トーター杯,2,3277,齋藤 勇,3,59,52,0,0,0.16,4.53,22.83,41.3,4.03,9.38,34.38,39.2,54.27,0,0
2025-11-24,1,6,2025-11-24 17:44:00,5,第21回日本トーター杯,3,3503,堂原 洋史,3,55,52,0,0,0.17,4.71,25,38.04,4,14.29,14.29,40.96,59.57,0,0
2025-11-24,1,6,2025-11-24 17:44:00,5,第21回日本トーター杯,4,5280,廣瀬 凜,3,23,51.5,0,0,0.21,6.4,45.71,66.67,0,0,0,50,64.71,0,0
2025-11-24,1,6,2025-11-24 17:44:00,5,第21回日本トーター杯,5,3352,小川 晃司,3,57,52,0,0,0.15,4.25,12.35,39.51,4.88,26.92,46.15,40.8,56.22,0,0
2025-11-24,1,6,2025-11-24 17:44:00,5,第21回日本トーター杯,6,4106,坂井 康嗣,3,46,52,0,0,0.2,3.66,15.79,23.68,4.71,28.57,42.86,33.78,52.25,0,0
2025-11-24,1,7,2025-11-24 18:11:00,5,第21回日本トーター杯,1,4557,松尾 光広,2,35,54.9,0,0,0.16,4.35,23.53,38.82,4.22,22.22,33.33,34.09,53.64,0,0
2025-11-24,1,7,2025-11-24 18:11:00,5,第21回日本トーター杯,2,3268,森 竜也,3,60,52.9,0,0,0.19,4.25,20.78,36.36,4.8,29.55,45.45,33.06,51.21,0,0
2025-11-24,1,7,2025-11-24 18:11:00,5,第21回日本トーター杯,3,4718,北川 太一,2,32,52,0,0,0.16,5.97,41.41,59.6,6.97,62.07,75.86,35.68,53.52,0,0
2025-11-24,1,7,2025-11-24 18:11:00,5,第21回日本トーター杯,4,3797,岩井 繁,3,52,60.6,0,0,0.22,4.25,19.79,38.54,4,17.65,23.53,33.33,49.12,0,0
2025-11-24,1,7,2025-11-24 18:11:00,5,第21回日本トーター杯,5,3812,山崎 聖司,3,49,52.5,0,0,0.17,4.4,25.89,42.86,3.84,12.9,29.03,40.33,55.25,0,0
2025-11-24,1,7,2025-11-24 18:11:00,5,第21回日本トーター杯,6,3630,黒田 誠司,4,56,53.9,0,0,0.15,3.59,13.04,26.09,3.96,12,36,35.53,51.75,0,0
2025-11-24,1,8,2025-11-24 18:39:00,5,第21回日本トーター杯,1,3406,中里 英夫,2,57,53,0,0,0.18,6.03,41.88,64.1,5.76,41.09,59.69,32.86,48.83,0,0
2025-11-24,1,8,2025-11-24 18:39:00,5,第21回日本トーター杯,2,5234,塚越 海斗,3,27,52.7,0,0,0.18,6.12,43.4,66.04,5.03,33.33,51.59,35.68,53.53,0,0
2025-11-24,1,8,2025-11-24 18:39:00,5,第21回日本トーター杯,3,3692,竹腰 正樹,3,54,53.3,0,0,0.16,4.95,32,46.67,5.5,37.5,62.5,35.59,54.66,0,0
2025-11-24,1,8,2025-11-24 18:39:00,5,第21回日本トーター杯,4,3730,塩崎 優司,3,53,52.7,0,0,0.18,4.05,23.08,31.73,4.44,25.93,29.63,31.03,48.28,0,0
2025-11-24,1,8,2025-11-24 18:39:00,5,第21回日本トーター杯,5,5010,宇留田 翔平,2,28,53.3,0,0,0.15,5.84,42,57,5.27,39.02,51.22,32.88,49.1,0,0
2025-11-24,1,8,2025-11-24 18:39:00,5,第21回日本トーター杯,6,5427,港 理樹,4,23,52,0,0,,1.89,0,11.11,0,0,0,33.04,49.34,0,0
2025-11-24,1,9,2025-11-24 19:09:00,5,第21回日本トーター杯,1,4468,大池 佑来,1,38,52,0,0,0.14,7.15,53.85,67.52,6.61,50,64.29,35.02,50.69,0,0
2025-11-24,1,9,2025-11-24 19:09:00,5,第21回日本トーター杯,2,4086,寺本 重宣,2,45,50,0,0,0.16,5.74,36.26,58.24,6.4,48,64,33.33,51.72,0,0
2025-11-24,1,9,2025-11-24 19:09:00,5,第21回日本トーター杯,3,3757,畑 和宏,3,54,52,0,0,0.18,5.25,29.55,48.86,0,0,0,48.69,65.97,0,0
2025-11-24,1,9,2025-11-24 19:09:00,5,第21回日本トーター杯,4,4581,吉村 誠,2,36,52,0,0,0.14,6.31,45.31,63.28,6.11,47.37,57.89,35.59,55.86,0,0
2025-11-24,1,9,2025-11-24 19:09:00,5,第21回日本トーター杯,5,4789,古賀 智之,3,36,52.8,0,0,0.17,5.34,35.29,55.29,4.81,30.77,42.31,35.44,50,0,0
2025-11-24,1,9,2025-11-24 19:09:00,5,第21回日本トーター杯,6,4084,杉山 正樹,1,46,53.1,0,0,0.16,6.8,45.6,68,6.52,37.04,55.56,32.11,54.74,0,0
2025-11-24,1,10,2025-11-24 19:40:00,5,第21回日本トーター杯,1,4584,村岡 賢人,1,35,52.6,0,0,0.12,7.13,57.63,77.12,4.56,33.33,33.33,44.72,63.32,0,0
2025-11-24,1,10,2025-11-24 19:40:00,5,第21回日本トーター杯,2,5196,鰐部 太空海,2,24,53,0,0,0.16,6.87,50,71.28,0,0,0,36.14,52.48,0,0
2025-11-24,1,10,2025-11-24 19:40:00,5,第21回日本トーター杯,3,5280,廣瀬 凜,3,23,51.5,0,0,0.21,6.4,45.71,66.67,0,0,0,50,64.71,0,0
2025-11-24,1,10,2025-11-24 19:40:00,5,第21回日本トーター杯,4,4051,清水 敦揮,1,44,55.8,0,0,0.17,6.73,49.14,75,0,0,0,31.92,49.77,0,0
2025-11-24,1,10,2025-11-24 19:40:00,5,第21回日本トーター杯,5,3445,加藤 高史,4,56,52,0,0,0.22,5.73,35.21,59.15,5.45,41.18,54.9,40.81,60.54,0,0
2025-11-24,1,10,2025-11-24 19:40:00,5,第21回日本トーター杯,6,4420,津久井 拓也,2,38,52,0,0,0.17,5.59,34.4,54.4,5.84,43.48,59.63,33.01,50.49,0,0
2025-11-24,1,11,2025-11-24 20:10:00,5,第21回日本トーター杯,1,4787,椎名 豊,1,37,52,0,0,0.15,6.96,47.15,65.85,7.52,63.49,78.57,33.99,49.75,0,0
2025-11-24,1,11,2025-11-24 20:10:00,5,第21回日本トーター杯,2,5043,中村 日向,1,27,52,0,0,0.16,6.76,50.36,66.91,7,53.57,75,40,57.06,0,0
2025-11-24,1,11,2025-11-24 20:10:00,5,第21回日本トーター杯,3,4472,尾嶋 一広,1,38,53.5,0,0,0.15,6.29,47.24,66.14,6.5,50,66.67,31.94,52.36,0,0
2025-11-24,1,11,2025-11-24 20:10:00,5,第21回日本トーター杯,4,4718,北川 太一,2,32,52,0,0,0.16,5.97,41.41,59.6,6.97,62.07,75.86,35.68,53.52,0,0
2025-11-24,1,11,2025-11-24 20:10:00,5,第21回日本トーター杯,5,4168,石野 貴之,1,43,53.2,0,0,0.16,6.33,45,58,6.53,42.11,57.89,33.62,44.98,0,0
2025-11-24,1,11,2025-11-24 20:10:00,5,第21回日本トーター杯,6,3848,川上 聡介,3,48,55.7,0,0,0.14,5.26,31.82,53.64,4.14,27.03,37.84,29.67,47.8,0,0
2025-11-24,1,12,2025-11-24 20:40:00,5,第21回日本トーター杯,1,4067,永井 源,1,45,52.2,0,0,0.17,6.7,56.3,71.85,7.31,64.1,79.49,43.5,56.5,0,0
2025-11-24,1,12,2025-11-24 20:40:00,5,第21回日本トーター杯,2,4463,三苫 晃幸,2,39,53.3,0,0,0.17,5.18,30.1,47.57,0,0,0,33.88,53.01,0,0
2025-11-24,1,12,2025-11-24 20:40:00,5,第21回日本トーター杯,3,3812,山崎 聖司,3,49,52.5,0,0,0.17,4.4,25.89,42.86,3.84,12.9,29.03,40.33,55.25,0,0
2025-11-24,1,12,2025-11-24 20:40:00,5,第21回日本トーター杯,4,4056,小西 英輝,3,47,52.9,0,0,0.15,4.9,27.71,46.99,3.77,16.13,35.48,36.87,51.52,0,0
2025-11-24,1,12,2025-11-24 20:40:00,5,第21回日本トーター杯,5,5060,数原 魁,2,28,52,0,0,0.17,5.21,28.89,52.22,4.9,25,55,38.19,54.27,0,0
2025-11-24,1,12,2025-11-24 20:40:00,5,第21回日本トーター杯,6,3352,小川 晃司,3,57,52,0,0,0.15,4.25,12.35,39.51,4.88,26.92,46.15,40.8,56.22,0,0
2025-11-24,2,1,2025-11-24 10:46:00,5,ファイティングボートガイド杯,1,5263,花田 凱成,4,27,52,0,0,0.19,3.62,13.48,29.21,2.86,14.29,14.29,38.27,53.09,20.69,37.93
2025-11-24,2,1,2025-11-24 10:46:00,5,ファイティングボートガイド杯,2,4428,有賀 達也,2,40,52,0,0,0.13,6.41,46.28,62.81,6.17,44.96,64.34,17.78,37.78,25.93,42.59
2025-11-24,2,1,2025-11-24 10:46:00,5,ファイティングボートガイド杯,3,4495,森 晋太郎,3,38,54.7,0,0,0.16,6.29,51.02,63.27,0,0,0,41.18,51.47,33.85,49.23
2025-11-24,2,1,2025-11-24 10:46:00,5,ファイティングボートガイド杯,4,3202,三品 隆浩,3,60,52.3,0,0,0.2,4.57,25.27,41.76,4.15,23.08,35.9,43.28,62.69,46.97,63.64
2025-11-24,2,1,2025-11-24 10:46:00,5,ファイティングボートガイド杯,5,5038,金田 智博,2,27,52.1,0,0,0.18,6.09,44.27,58.02,5.65,29.41,52.94,35.09,56.14,25,34.62
2025-11-24,2,1,2025-11-24 10:46:00,5,ファイティングボートガイド杯,6,3502,渡邉 英児,3,56,52.3,0,0,0.17,5.41,36.27,57.84,3.8,10,30,23.08,32.31,35.38,49.23
2025-11-24,2,2,2025-11-24 11:15:00,5,ファイティングボートガイド杯,1,4407,鹿島 敏弘,3,39,53.7,0,0,0.19,5.11,31.15,50,4.95,28.13,48.44,7.32,21.95,29.69,43.75
2025-11-24,2,2,2025-11-24 11:15:00,5,ファイティングボートガイド杯,2,4287,今井 貴士,1,41,56,0,0,0.15,6.16,44.23,61.54,7,42.86,85.71,28.79,42.42,39.68,61.9
2025-11-24,2,2,2025-11-24 11:15:00,5,ファイティングボートガイド杯,3,3589,西村 勝,3,52,54.8,0,0,0.17,3.9,16.88,33.77,5.14,32.94,48.24,33.33,52.08,28.79,45.45
2025-11-24,2,2,2025-11-24 11:15:00,5,ファイティングボートガイド杯,4,3544,豊田 訓靖,4,56,52.7,0,0,0.16,3.33,11.9,23.81,4.85,30.77,38.46,25.4,44.44,42.19,54.69
2025-11-24,2,2,2025-11-24 11:15:00,5,ファイティングボートガイド杯,5,3992,関口 智久,2,46,53.3,0,0,0.15,5.12,23.91,53.26,5.66,40.24,51.22,36.92,55.38,27.42,35.48
2025-11-24,2,2,2025-11-24 11:15:00,5,ファイティングボートガイド杯,6,3385,渡邉 睦広,3,56,52.8,0,0,0.17,5.46,35.63,57.47,5.89,30.56,61.11,33.33,60.87,24.49,42.86
2025-11-24,2,3,2025-11-24 11:41:00,5,ファイティングボートガイド杯,1,4656,大崎 翔,3,38,53.5,0,0,0.16,4.69,25.53,40.43,5.12,28,56,39.44,53.52,28.81,45.76
2025-11-24,2,3,2025-11-24 11:41:00,5,ファイティングボートガイド杯,2,4095,福来 剛,1,44,52.1,0,0,0.15,6.66,50,63,7.5,57.89,73.68,52.17,57.97,36.51,61.9
2025-11-24,2,3,2025-11-24 11:41:00,5,ファイティングボートガイド杯,3,3475,橋本 久和,2,55,52.1,0,0,0.18,5.24,37.21,51.16,5.67,42.42,54.55,20.83,25,35.82,46.27
2025-11-24,2,3,2025-11-24 11:41:00,5,ファイティングボートガイド杯,4,5085,中村 栄治,3,26,52,0,0,0.19,4.53,24.55,42.73,3.23,7.69,15.38,43.66,61.97,18.87,45.28
2025-11-24,2,3,2025-11-24 11:41:00,5,ファイティングボートガイド杯,5,4413,水摩 敦,1,39,52.4,0,0,0.17,5.94,41.28,59.63,0,0,0,33.8,46.48,31.48,51.85
2025-11-24,2,3,2025-11-24 11:41:00,5,ファイティングボートガイド杯,6,4430,永田 秀二,2,40,54.5,0,0,0.17,5.79,35.43,55.91,5.48,37.04,55.56,43.48,63.77,27.94,55.88
2025-11-24,2,4,2025-11-24 12:06:00,5,ファイティングボートガイド杯,1,3627,井上 恵一,3,56,53.1,0,0,0.18,5.61,38.94,60.18,0,0,0,19.51,41.46,31.75,50.79
2025-11-24,2,4,2025-11-24 12:06:00,5,ファイティングボートガイド杯,2,5167,小川 竜太朗,3,25,52,0,0,0.15,4.12,15.38,35.9,4.68,24.32,40.54,36.92,55.38,35.48,45.16
2025-11-24,2,4,2025-11-24 12:06:00,5,ファイティングボートガイド杯,3,4545,岡村 慶太,1,37,53.1,0,0,0.13,6.44,47.52,66.34,6.53,52.78,63.89,27.78,55.56,27.27,45.45
2025-11-24,2,4,2025-11-24 12:06:00,5,ファイティングボートガイド杯,4,4702,三浦 敬太,1,38,52,0,0,0.14,6.98,54.03,74.19,5.87,46.67,53.33,28.95,40.79,30.3,51.52
2025-11-24,2,4,2025-11-24 12:06:00,5,ファイティングボートガイド杯,5,4641,磯村 匠,3,34,52,0,0,0.19,4.61,28.57,42.86,3.85,15.38,46.15,43.94,59.09,32.81,46.88
2025-11-24,2,4,2025-11-24 12:06:00,5,ファイティングボートガイド杯,6,4040,廣瀬 将亨,2,46,56.2,0,0,0.14,6.2,45,65,5.88,41.18,70.59,41.79,59.7,42.19,62.5
2025-11-24,2,5,2025-11-24 12:31:00,5,ファイティングボートガイド杯,1,3655,本橋 克洋,2,52,52.8,0,0,0.19,5.54,37.19,57.85,5.51,34.29,57.14,21.28,40.43,37.88,53.03
2025-11-24,2,5,2025-11-24 12:31:00,5,ファイティングボートガイド杯,2,4626,伊藤 紘章,3,39,52.2,0,0,0.2,4.69,27.38,44.05,4.23,20.75,41.51,41.18,56.86,31.88,59.42
2025-11-24,2,5,2025-11-24 12:31:00,5,ファイティングボートガイド杯,3,4508,野間 大樹,3,37,52,0,0,0.18,5.11,33.33,53.33,5.95,47.37,57.89,8.93,23.21,23.64,38.18
2025-11-24,2,5,2025-11-24 12:31:00,5,ファイティングボートガイド杯,4,4505,島田 賢人,1,37,52.7,0,0,0.16,5.91,38.28,58.59,6.91,53.64,71.52,35,50,25.45,40
2025-11-24,2,5,2025-11-24 12:31:00,5,ファイティングボートガイド杯,5,5187,小坂 風太,3,25,56.2,0,0,0.19,4.15,22.32,37.5,3.92,23.08,23.08,39.74,58.97,23.73,33.9
2025-11-24,2,5,2025-11-24 12:31:00,5,ファイティングボートガイド杯,6,5331,佐藤 永梧,4,21,54.3,0,0,0.15,3.57,19.77,29.07,2.5,7.14,14.29,15.87,38.1,35.48,54.84
2025-11-24,2,6,2025-11-24 12:57:00,5,ファイティングボートガイド杯,1,4645,上村 純一,2,45,52.5,0,0,0.15,6.85,54.1,68.85,5.96,47.83,52.17,41.77,60.76,21.05,36.84
2025-11-24,2,6,2025-11-24 12:57:00,5,ファイティングボートガイド杯,2,5051,松本 純平,1,30,52.8,0,0,0.16,6.4,45.83,65.83,6.54,46.86,68,35.14,47.3,35.38,44.62
2025-11-24,2,6,2025-11-24 12:57:00,5,ファイティングボートガイド杯,3,3544,豊田 訓靖,4,56,52.7,0,0,0.16,3.33,11.9,23.81,4.85,30.77,38.46,25.4,44.44,42.19,54.69
2025-11-24,2,6,2025-11-24 12:57:00,5,ファイティングボートガイド杯,4,5002,上田 健太,1,29,51,0,0,0.15,6.18,43.12,62.39,5.81,37.04,59.26,18.97,36.21,30,41.67
2025-11-24,2,6,2025-11-24 12:57:00,5,ファイティングボートガイド杯,5,3986,沖島 広和,3,47,56.3,0,0,0.17,5.02,28.13,50,5.35,35.29,52.94,35.48,51.61,54.69,75
2025-11-24,2,6,2025-11-24 12:57:00,5,ファイティングボートガイド杯,6,4090,中村 尊,2,45,54.8,1,0,0.13,6.66,53.33,68.57,5.93,45.08,57.38,27.27,47.27,33.33,45.45
2025-11-24,2,7,2025-11-24 13:26:00,5,ファイティングボートガイド杯,1,4446,和田 兼輔,1,38,52.1,0,0,0.14,6.69,53.13,67.97,8.42,75,83.33,30,42,27.78,46.3
2025-11-24,2,7,2025-11-24 13:26:00,5,ファイティングボートガイド杯,2,3589,西村 勝,3,52,54.8,0,0,0.17,3.9,16.88,33.77,5.14,32.94,48.24,33.33,52.08,28.79,45.45
2025-11-24,2,7,2025-11-24 13:26:00,5,ファイティングボートガイド杯,3,5085,中村 栄治,3,26,52,0,0,0.19,4.53,24.55,42.73,3.23,7.69,15.38,43.66,61.97,18.87,45.28
2025-11-24,2,7,2025-11-24 13:26:00,5,ファイティングボートガイド杯,4,4181,花本 夏樹,3,42,53.7,1,0,0.18,4.25,21.98,39.56,4.08,17.95,33.33,8.33,29.17,29.41,42.65
2025-11-24,2,7,2025-11-24 13:26:00,5,ファイティングボートガイド杯,5,5263,花田 凱成,4,27,52,0,0,0.19,3.62,13.48,29.21,2.86,14.29,14.29,38.27,53.09,20.69,37.93
2025-11-24,2,7,2025-11-24 13:26:00,5,ファイティングボートガイド杯,6,5422,真田 聖也,4,23,52.3,0,0,,0,0,0,0,0,0,17.31,25,20.37,38.89
2025-11-24,2,8,2025-11-24 13:55:00,5,ファイティングボートガイド杯,1,3475,橋本 久和,2,55,52.1,0,0,0.18,5.24,37.21,51.16,5.67,42.42,54.55,20.83,25,31.82,48.48
2025-11-24,2,8,2025-11-24 13:55:00,5,ファイティングボートガイド杯,2,3202,三品 隆浩,3,60,52.3,0,0,0.2,4.57,25.27,41.76,4.15,23.08,35.9,43.28,62.69,46.97,63.64
2025-11-24,2,8,2025-11-24 13:55:00,5,ファイティングボートガイド杯,3,4578,藤山 雅弘,2,36,52.5,0,0,0.16,6.4,47.62,64.76,5.33,33.33,58.33,25.93,48.15,28.17,49.3
2025-11-24,2,8,2025-11-24 13:55:00,5,ファイティングボートガイド杯,4,5332,村松 遥輝,3,21,52.6,0,0,0.16,3.38,12.9,26.88,3.36,14.29,21.43,36.07,52.46,32.2,52.54
2025-11-24,2,8,2025-11-24 13:55:00,5,ファイティングボートガイド杯,5,4287,今井 貴士,1,41,56,0,0,0.15,6.16,44.23,61.54,7,42.86,85.71,28.79,42.42,39.68,61.9
2025-11-24,2,8,2025-11-24 13:55:00,5,ファイティングボートガイド杯,6,4140,梶野 学志,1,45,52.5,0,0,0.16,6.26,43.22,66.1,7.05,60.66,77.05,25,44.64,47.76,64.18
2025-11-24,2,9,2025-11-24 14:22:00,5,ファイティングボートガイド杯,1,3992,関口 智久,2,46,53.3,0,0,0.15,5.12,23.91,53.26,5.66,40.24,51.22,36.92,55.38,27.42,35.48
2025-11-24,2,9,2025-11-24 14:22:00,5,ファイティングボートガイド杯,2,4702,三浦 敬太,1,38,52,0,0,0.14,6.98,54.03,74.19,5.87,46.67,53.33,28.95,40.79,30.3,51.52
2025-11-24,2,9,2025-11-24 14:22:00,5,ファイティングボートガイド杯,3,5029,中 亮太,2,28,52.5,1,0,0.15,5.9,42.61,55.65,6.61,51.22,70.73,17.46,34.92,22.81,42.11
2025-11-24,2,9,2025-11-24 14:22:00,5,ファイティングボートガイド杯,4,4495,森 晋太郎,3,38,54.7,0,0,0.16,6.29,51.02,63.27,0,0,0,41.18,51.47,33.85,49.23
2025-11-24,2,9,2025-11-24 14:22:00,5,ファイティングボートガイド杯,5,4095,福来 剛,1,44,52.1,0,0,0.15,6.66,50,63,7.5,57.89,73.68,52.17,57.97,36.51,61.9
2025-11-24,2,9,2025-11-24 14:22:00,5,ファイティングボートガイド杯,6,4508,野間 大樹,3,37,52,0,0,0.18,5.11,33.33,53.33,5.95,47.37,57.89,8.93,23.21,23.64,38.18
2025-11-24,2,10,2025-11-24 14:48:00,5,ファイティングボートガイド杯,1,4428,有賀 達也,2,40,52,0,0,0.13,6.41,46.28,62.81,6.17,44.96,64.34,17.78,37.78,25.93,42.59
2025-11-24,2,10,2025-11-24 14:48:00,5,ファイティングボートガイド杯,2,3385,渡邉 睦広,3,56,52.8,0,0,0.17,5.46,35.63,57.47,5.89,30.56,61.11,33.33,60.87,24.49,42.86
2025-11-24,2,10,2025-11-24 14:48:00,5,ファイティングボートガイド杯,3,5187,小坂 風太,3,25,56.2,0,0,0.19,4.15,22.32,37.5,3.92,23.08,23.08,39.74,58.97,23.73,33.9
2025-11-24,2,10,2025-11-24 14:48:00,5,ファイティングボートガイド杯,4,5166,仲道 大輔,2,25,52,0,0,0.17,6.21,40,67.41,5.93,37.21,60.47,34.48,60.34,37.1,50
2025-11-24,2,10,2025-11-24 14:48:00,5,ファイティングボートガイド杯,5,5002,上田 健太,1,29,51,0,0,0.15,6.18,43.12,62.39,5.81,37.04,59.26,18.97,36.21,30,41.67
2025-11-24,2,10,2025-11-24 14:48:00,5,ファイティングボートガイド杯,6,4545,岡村 慶太,1,37,53.1,0,0,0.13,6.44,47.52,66.34,6.53,52.78,63.89,27.78,55.56,27.27,45.45
2025-11-24,2,11,2025-11-24 15:24:00,5,ファイティングボートガイド杯,1,4413,水摩 敦,1,39,52,0,0,0.17,5.94,41.28,59.63,0,0,0,33.8,46.48,31.48,51.85
